timestamp,key,event
73498.7506969,ATTACK,press
73498.888663986,ATTACK,release
73499.552555091,ATTACK,press
73499.712437856,ATTACK,release
73500.050536919,ATTACK,press
73500.211971396,ATTACK,release
73500.87523704,DOWN,press
73501.163428568,ATTACK,press
73501.300059156,ATTACK,release
73501.650746894,DOWN,release
73502.062276647,UP,press
73502.339773133,ATTACK,press
73502.512178635,ATTACK,release
73502.837278299,ATTACK,press
73503.037715737,ATTACK,release
73503.246980616,ATTACK,press
73503.437096626,ATTACK,release
73503.575410855,UP,release
73504.02475557,LEFT,press
73504.343646415,ATTACK,press
73504.563683514,ATTACK,release
73504.674988886,LEFT,release
73505.127344747,LEFT,press
73505.476217273,ATTACK,press
73505.525604647,LEFT,release
73505.68830766,ATTACK,release
73505.894501517,LEFT,press
73506.289262843,LEFT,release
73506.321087455,ATTACK,press
73506.51225425,ATTACK,release
73506.675741851,LEFT,press
73506.975956703,LEFT,release
73507.06984698,ATTACK,press
73507.300336143,ATTACK,release
73507.500177949,LEFT,press
73507.737219039,LEFT,release
73507.954734775,ATTACK,press
73508.213061863,ATTACK,release
73508.350440159,LEFT,press
73508.612503991,ATTACK,press
73508.687747872,LEFT,release
73508.88356654,ATTACK,release
73509.455075951,LEFT,press
73509.625416896,LEFT,release
73509.677740171,ATTACK,press
73509.863071251,ATTACK,release
73510.187605856,LEFT,press
73510.37549327,LEFT,release
73510.476382691,ATTACK,press
73510.675630756,ATTACK,release
73510.862927165,RIGHT,press
73511.037737244,RIGHT,release
73511.177296594,ATTACK,press
73511.377222133,ATTACK,release
73511.626063328,LEFT,press
73511.780253926,ATTACK,press
73511.789524555,LEFT,release
73511.999862426,ATTACK,release
73512.163433863,LEFT,press
73512.337361985,LEFT,release
73512.439754738,ATTACK,press
73512.625820157,ATTACK,release
73512.813104084,UP,press
73513.012841631,ATTACK,press
73513.215514059,ATTACK,release
73513.263098665,UP,release
73513.489994597,DOWN,press
73513.717862766,ATTACK,press
73513.941166918,ATTACK,release
73513.964646203,DOWN,release
73514.15072452,JUMP,press
73514.377518391,ATTACK,press
73514.390713531,JUMP,release
73514.679561094,ATTACK,release
73514.888496234,LEFT,press
73514.988473315,ATTACK,press
73515.138480935,LEFT,release
73515.213649511,ATTACK,release
73515.413460849,LEFT,press
73515.775571459,LEFT,release
73515.902544266,JUMP,press
73516.177238703,ATTACK,press
73516.427163558,JUMP,release
73516.463294753,ATTACK,release
73517.028124961,JUMP,press
73517.33925644,ATTACK,press
73517.43775306,JUMP,release
73517.625974969,ATTACK,release
73517.887782894,LEFT,press
73518.125540656,ATTACK,press
73518.281445603,LEFT,release
73518.350960367,ATTACK,release
73518.532338048,LEFT,press
73518.684371303,LEFT,release
73518.802224568,ATTACK,press
73519.000596703,ATTACK,release
73519.186356239,RIGHT,press
73519.289894086,RIGHT,release
73519.424798784,JUMP,press
73519.625581129,JUMP,release
73520.065738673,LEFT,press
73520.225639206,LEFT,release
73520.252256198,JUMP,press
73520.345733387,LEFT,press
73520.376123698,UP,press
73520.425617982,JUMP,release
73520.600719475,UP,release
73520.614255179,LEFT,release
73520.913777887,RIGHT,press
73521.147336605,JUMP,press
73521.357935181,JUMP,release
73521.563028599,RIGHT,release
73521.926011053,RIGHT,press
73522.12596196,JUMP,press
73522.238121243,UP,press
73522.351908691,JUMP,release
73522.487795176,UP,release
73522.550724412,RIGHT,release
73522.701136999,RIGHT,press
73522.800906455,JUMP,press
73523.000711391,JUMP,release
73523.227119557,RIGHT,release
73523.915012405,JUMP,press
73523.951647127,RIGHT,press
73524.135613542,JUMP,release
73524.30626566,RIGHT,release
73524.602819169,RIGHT,press
73524.813227115,JUMP,press
73524.978899306,UP,press
73525.000323141,JUMP,release
73525.153668321,UP,release
73525.201831121,RIGHT,release
73525.415212759,LEFT,press
73525.552185875,DOWN,press
73525.566205788,JUMP,press
73525.738104407,DOWN,release
73525.758985947,LEFT,release
73525.759072597,JUMP,release
73526.230773089,UP,press
73526.389087753,JUMP,press
73526.452920326,RIGHT,press
73526.501214049,UP,release
73526.601970193,JUMP,release
73526.763639346,RIGHT,release
73526.949084747,DOWN,press
73527.129794445,LEFT,press
73527.139872137,JUMP,press
73527.271053672,DOWN,release
73527.35356433,JUMP,release
73527.413021984,LEFT,release
73527.613161187,LEFT,press
73527.776550979,UP,press
73527.866974497,JUMP,press
73528.050897761,JUMP,release
73528.088074344,UP,release
73528.10266729,LEFT,release
73528.383231906,LEFT,press
73528.58946993,UP,press
73528.665785586,JUMP,press
73528.851537009,UP,release
73528.901758594,JUMP,release
73528.952443237,LEFT,release
73529.160046015,LEFT,press
73529.414228439,JUMP,press
73529.440815485,UP,press
73529.488199165,LEFT,release
73529.61111469,JUMP,release
73529.688046681,UP,release
73530.164785381,DOWN,press
73530.414006828,JUMP,press
73530.414106829,RIGHT,press
73530.520153614,DOWN,release
73530.588010313,JUMP,release
73530.738465492,LEFT,press
73530.776472603,RIGHT,release
73530.952627066,DOWN,press
73531.000977832,LEFT,release
73531.188835662,LEFT,press
73531.251676973,DOWN,release
73531.251741504,JUMP,press
73531.504853606,JUMP,release
73531.55247245,LEFT,release
73531.745683422,UP,press
73531.752901475,LEFT,press
73531.976443603,JUMP,press
73532.050124379,UP,release
73532.114550351,LEFT,release
73532.14979343,JUMP,release
73532.325273025,LEFT,press
73532.546488884,LEFT,release
73532.813486136,LEFT,press
73532.896627689,JUMP,press
73533.015185924,DOWN,press
73533.074162882,LEFT,release
73533.074235464,JUMP,release
73533.201882301,DOWN,release
73533.401623272,LEFT,press
73533.651387966,LEFT,release
73533.802676502,JUMP,press
73533.855331082,LEFT,press
73533.938414251,DOWN,press
73534.00332146,JUMP,release
73534.053377923,LEFT,release
73534.076350397,RIGHT,press
73534.138143502,DOWN,release
73534.388591633,UP,press
73534.414940496,JUMP,press
73534.588959284,UP,release
73534.613947537,JUMP,release
73534.732167678,RIGHT,release
73534.951576636,RIGHT,press
73535.140486045,JUMP,press
73535.278421215,UP,press
73535.323725803,JUMP,release
73535.476897468,UP,release
73535.538458607,RIGHT,release
73535.802423813,DOWN,press
73535.994048164,DOWN,release
73536.003829442,RIGHT,press
73536.113922546,JUMP,press
73536.314396122,JUMP,release
73536.426423282,RIGHT,release
73536.538524154,RIGHT,press
73536.589175314,RIGHT,release
73536.914562202,JUMP,press
73537.078100822,RIGHT,press
73537.11836222,UP,press
73537.163827724,JUMP,release
73537.313344793,UP,release
73537.369935217,RIGHT,release
73537.729459502,RIGHT,press
73537.729511801,JUMP,press
73537.993850818,JUMP,release
73538.064904691,ATTACK,press
73538.076262605,RIGHT,release
73538.414395329,ATTACK,release
73538.577348443,JUMP,press
73538.629189126,RIGHT,press
73538.802188387,JUMP,release
73538.964180245,DOWN,press
73538.988692604,ATTACK,press
73539.003169856,RIGHT,release
73539.226330065,ATTACK,release
73539.313300687,DOWN,release
73539.476673882,JUMP,press
73539.526606755,RIGHT,press
73539.728898443,DOWN,press
73539.769918658,JUMP,release
73539.880102469,ATTACK,press
73540.153618923,ATTACK,release
73540.188277327,RIGHT,release
73540.188318408,DOWN,release
73540.477988148,JUMP,press
73540.53871093,UP,press
73540.724284462,JUMP,release
73540.724431139,ATTACK,press
73540.864631688,UP,release
73540.942159294,ATTACK,release
73540.989781907,LEFT,press
73541.113528614,JUMP,press
73541.238148024,LEFT,release
73541.29765093,JUMP,release
73541.426910133,RIGHT,press
73541.675797712,JUMP,press
73541.851687797,JUMP,release
73542.138883766,RIGHT,release
73542.263649383,DOWN,press
73542.426677787,JUMP,press
73542.448656091,LEFT,press
73542.476718325,DOWN,release
73542.627259895,JUMP,release
73542.948500429,LEFT,press
73542.980994539,LEFT,press
73543.02129657,LEFT,press
73543.051822471,LEFT,press
73543.076491015,UP,press
73543.07654569,LEFT,release
73543.351864351,JUMP,press
73543.417662378,RIGHT,press
73543.538415586,UP,release
73543.538477873,JUMP,release
73543.727320347,ATTACK,press
73543.965235614,ATTACK,release
73543.992505164,RIGHT,release
73544.076901751,UP,press
73544.165307094,JUMP,press
73544.239775091,RIGHT,press
73544.323133612,UP,release
73544.413701052,ATTACK,press
73544.413876198,JUMP,release
73544.513712919,DOWN,press
73544.62652417,ATTACK,release
73544.656841578,RIGHT,release
73544.801572753,DOWN,release
73544.939488183,DOWN,press
73544.990104185,JUMP,press
73545.026654846,RIGHT,press
73545.214359069,ATTACK,press
73545.300232515,JUMP,release
73545.414403367,ATTACK,release
73545.552475918,ATTACK,press
73545.688479266,DOWN,release
73545.771795961,ATTACK,release
73545.840074136,RIGHT,release
73545.91387782,UP,press
73546.016475504,JUMP,press
73546.157587363,ATTACK,press
73546.209973521,JUMP,release
73546.299506802,ATTACK,release
73546.364331821,LEFT,press
73546.400789594,ATTACK,press
73546.414086979,UP,release
73546.569437654,ATTACK,release
73546.673514551,ATTACK,press
73546.85196002,ATTACK,release
73546.852032588,UP,press
73546.953890927,LEFT,release
73547.106625861,ATTACK,press
73547.164062802,JUMP,press
73547.289724253,ATTACK,release
73547.413526319,UP,release
73547.413564258,JUMP,release
73547.428208149,ATTACK,press
73547.463753332,LEFT,press
73547.624532453,ATTACK,release
73547.754539255,ATTACK,press
73547.941172366,LEFT,release
73547.950559587,ATTACK,release
73547.989183372,RIGHT,press
73548.104158052,ATTACK,press
73548.313574617,ATTACK,release
73548.324579765,RIGHT,release
73548.565771728,LEFT,press
73548.575368868,ATTACK,press
73548.706291088,ATTACK,release
73548.726771565,LEFT,release
73548.815670768,ATTACK,press
73548.939205725,ATTACK,release
73549.014114761,ATTACK,press
73549.029718545,LEFT,press
73549.154442335,ATTACK,release
73549.250551136,LEFT,release
73549.268175454,ATTACK,press
73549.423621575,ATTACK,release
73549.501505237,ATTACK,press
73549.664007897,ATTACK,release
73549.839154683,RIGHT,press
73549.892041014,ATTACK,press
73550.074786566,ATTACK,release
73550.314120918,RIGHT,release
73550.539841988,ATTACK,press
73550.677910956,LEFT,press
73550.703017019,ATTACK,release
73551.026901515,LEFT,release
73551.113918539,JUMP,press
73551.376679374,JUMP,release
73551.676823921,LEFT,press
73551.895200922,JUMP,press
73551.964054943,LEFT,release
73552.151830655,JUMP,release
73552.252204521,RIGHT,press
73552.563255467,JUMP,press
73552.813804482,JUMP,release
73553.202080876,LEFT,press
73553.250913968,JUMP,press
73553.277263794,LEFT,release
73553.705141247,JUMP,release
73554.163926675,RIGHT,release
73554.256439976,LEFT,press
73554.360448416,JUMP,press
73554.612272785,JUMP,release
73554.663938504,LEFT,release
73554.950957337,LEFT,press
73555.041943446,JUMP,press
73555.265157731,JUMP,release
73555.681127025,JUMP,press
73556.182769999,JUMP,press
73556.22341811,JUMP,press
73556.253803979,JUMP,press
73556.285704997,JUMP,press
73556.313898977,JUMP,release
73556.792201159,JUMP,press
73557.014038281,JUMP,release
73557.06388402,LEFT,release
73557.325473332,LEFT,press
73557.452090642,JUMP,press
73557.678062371,JUMP,release
73558.00367034,LEFT,release
73558.051314259,RIGHT,press
73558.203749309,JUMP,press
73558.499979569,JUMP,release
73559.003366935,JUMP,press
73559.503834124,JUMP,press
73559.546311766,JUMP,press
73559.577181385,JUMP,press
73559.609306138,JUMP,press
73559.627305429,JUMP,release
73559.677497832,ATTACK,press
73559.853169395,ATTACK,release
73560.064781353,ATTACK,press
73560.129653036,RIGHT,release
73560.253264866,ATTACK,release
73560.314261382,RIGHT,press
73560.314308078,JUMP,press
73560.396680647,UP,press
73560.652453041,ATTACK,press
73560.702179476,RIGHT,release
73560.904422735,LEFT,press
73560.913923044,ATTACK,release
73560.96465041,JUMP,release
73561.064342467,UP,release
73561.290053596,UP,press
73561.46456399,JUMP,press
73561.767474936,ATTACK,press
73561.982797574,JUMP,release
73562.002186199,ATTACK,release
73562.039591965,UP,release
73562.229167399,ATTACK,press
73562.327485087,JUMP,press
73562.439079054,ATTACK,release
73562.636754743,JUMP,release
73562.664687747,UP,press
73562.802549791,LEFT,release
73562.827273766,JUMP,press
73562.960202953,ATTACK,press
73563.067745984,LEFT,press
73563.101184329,JUMP,release
73563.128730829,UP,release
73563.139495059,ATTACK,release
73563.31429067,ATTACK,press
73563.41445556,JUMP,press
73563.550609124,ATTACK,release
73563.626241085,JUMP,release
73563.652317257,LEFT,release
73563.729026075,RIGHT,press
73563.877295517,DOWN,press
73563.88983493,ATTACK,press
73563.952445162,JUMP,press
73564.126517157,ATTACK,release
73564.150094862,JUMP,release
73564.302266312,RIGHT,release
73564.340316435,ATTACK,press
73564.503503589,JUMP,press
73564.664413359,ATTACK,release
73564.774270983,RIGHT,press
73564.789227832,JUMP,release
73564.975781304,ATTACK,press
73565.067515676,JUMP,press
73565.371475426,JUMP,release
73565.426580504,ATTACK,release
73565.553852591,JUMP,press
73565.94109041,ATTACK,press
73566.048577953,JUMP,release
73566.158695134,RIGHT,release
73566.215230612,ATTACK,release
73566.227902584,JUMP,press
73566.271134171,RIGHT,press
73566.40537677,ATTACK,press
73566.50158809,JUMP,release
73566.52722535,DOWN,release
73566.628156975,ATTACK,release
73566.802355285,UP,press
73566.852564406,JUMP,press
73566.883321073,ATTACK,press
73567.028492145,JUMP,release
73567.064197808,ATTACK,release
73567.11417629,UP,release
73567.189739994,RIGHT,release
73567.240191329,ATTACK,press
73567.445331817,RIGHT,press
73567.476236344,ATTACK,release
73567.768519494,ATTACK,press
73567.768574971,RIGHT,release
73567.940877605,RIGHT,press
73567.964425929,JUMP,press
73568.002828596,ATTACK,release
73568.064688458,UP,press
73568.139662069,JUMP,release
73568.275257647,UP,release
73568.293164098,RIGHT,release
73568.304278048,ATTACK,press
73568.503617012,RIGHT,press
73568.527290333,ATTACK,release
73568.689408894,JUMP,press
73568.801669349,ATTACK,press
73568.876823586,JUMP,release
73568.976739058,RIGHT,release
73569.025447877,ATTACK,release
73569.45171593,RIGHT,press
73569.493735376,ATTACK,press
73569.689635249,ATTACK,release
73569.790506264,RIGHT,release
73569.982191848,RIGHT,press
73570.036696856,ATTACK,press
73570.264427043,ATTACK,release
73570.350721658,RIGHT,release
73570.614608255,RIGHT,press
73570.997220669,RIGHT,release
73571.126705035,RIGHT,press
73571.627549685,RIGHT,press
73571.658677397,RIGHT,press
73571.688426031,RIGHT,press
73571.720425642,RIGHT,press
73571.759766065,RIGHT,press
73571.7902062,RIGHT,press
73571.820870744,RIGHT,press
73571.860903616,RIGHT,press
73571.890882222,RIGHT,press
73571.922847495,RIGHT,press
73571.960528551,RIGHT,press
73571.990886476,RIGHT,press
73572.022478863,RIGHT,press
73572.061374359,RIGHT,press
73572.092324268,RIGHT,press
73572.123617829,RIGHT,press
73572.16072067,RIGHT,press
73572.19128522,RIGHT,press
73572.221516519,RIGHT,press
73572.260935726,RIGHT,press
73572.290827562,RIGHT,press
73572.322140884,RIGHT,press
73572.361343469,RIGHT,press
73572.39216235,RIGHT,press
73572.425062967,RIGHT,press
73572.460736465,RIGHT,press
73572.491785921,RIGHT,press
73572.521673098,RIGHT,press
73572.564232705,RIGHT,press
73572.594190007,RIGHT,press
73572.626488843,RIGHT,press
73572.665292786,RIGHT,press
73572.695633561,RIGHT,press
73572.72817393,RIGHT,press
73572.766352072,RIGHT,press
73572.797213305,RIGHT,press
73572.828560587,RIGHT,press
73572.864470767,RIGHT,release
73573.177523276,RIGHT,press
73573.32685187,UP,press
73573.473146378,RIGHT,release
73573.570494712,UP,release
73573.773384832,JUMP,press
73573.775837938,UP,press
73574.04020303,JUMP,release
73574.04025296,RIGHT,press
73574.124190237,UP,release
73574.277174571,RIGHT,release
73574.373511139,DOWN,press
73574.439733756,RIGHT,press
73574.50064031,JUMP,press
73574.627980945,DOWN,release
73574.726934263,JUMP,release
73574.801611007,RIGHT,release
73574.903743671,LEFT,press
73575.114440322,LEFT,release
73575.252180194,RIGHT,press
73575.352912601,LEFT,press
73575.414418357,RIGHT,release
73575.414590522,JUMP,press
73575.685834542,JUMP,release
73575.878200125,LEFT,release
73576.075776486,LEFT,press
73576.211371626,JUMP,press
73576.2772753,RIGHT,press
73576.325840758,LEFT,release
73576.41538632,JUMP,release
73576.613072381,RIGHT,release
73576.716387823,RIGHT,press
73576.989846848,JUMP,press
73577.280987653,JUMP,release
73577.50267123,RIGHT,release
73577.556053367,RIGHT,press
73578.055665007,RIGHT,press
73578.087751888,RIGHT,press
73578.116899761,RIGHT,press
73578.147949815,RIGHT,press
73578.189641106,UP,press
73578.24082404,RIGHT,release
73578.340215409,UP,release
73578.416516352,RIGHT,press
73578.918537394,RIGHT,press
73578.954667556,RIGHT,press
73578.9845986,RIGHT,press
73579.015811391,RIGHT,press
73579.057865469,RIGHT,press
73579.087540078,RIGHT,press
73579.107117284,RIGHT,release
73579.210354078,LEFT,press
73579.279295898,LEFT,release
73579.279349617,RIGHT,press
73579.778442093,RIGHT,press
73579.817728742,RIGHT,press
73579.84847917,RIGHT,press
73579.879574555,RIGHT,press
73579.921555007,RIGHT,press
73579.952905008,RIGHT,press
73579.978415172,RIGHT,release
73580.093438715,RIGHT,press
73580.46548391,RIGHT,release
73580.685930485,ATTACK,press
73580.890236763,ATTACK,release
73581.048160915,RIGHT,press
73581.51518667,RIGHT,release
73581.565432524,JUMP,press
73581.578417348,UP,press
73581.878434609,JUMP,release
73581.926894014,UP,release
73582.090091453,RIGHT,press
73582.116409849,JUMP,press
73582.202101732,DOWN,press
73582.25175076,RIGHT,release
73582.251888917,LEFT,press
73582.380254597,JUMP,release
73582.380377213,DOWN,release
73582.522800839,LEFT,release
73582.701903886,LEFT,press
73582.777911831,JUMP,press
73583.022658748,JUMP,release
73583.026698261,LEFT,release
73583.14030607,RIGHT,press
73583.442538669,JUMP,press
73583.652699341,JUMP,release
73583.875080994,RIGHT,release
73584.088121977,UP,press
73584.191029857,JUMP,press
73584.437911256,UP,release
73584.452576986,JUMP,release
73584.62623604,LEFT,press
73584.827466846,RIGHT,press
73584.876849288,LEFT,release
73585.016421636,JUMP,press
73585.239829344,JUMP,release
73585.356419017,RIGHT,release
73585.579714586,RIGHT,press
73585.652162762,JUMP,press
73585.963952625,JUMP,release
73586.115548863,RIGHT,release
73586.115598723,LEFT,press
73586.401165583,JUMP,press
73586.45135379,LEFT,release
73586.478338362,RIGHT,press
73586.564863648,JUMP,release
73586.939830827,RIGHT,release
73587.226529982,ATTACK,press
73587.452319955,ATTACK,release
73587.476781398,RIGHT,press
73587.902643337,RIGHT,release
73588.053776683,RIGHT,press
73588.077488048,JUMP,press
73588.090328682,UP,press
73588.326997666,JUMP,release
73588.343986498,UP,release
73588.390426825,RIGHT,release
73588.62705136,LEFT,press
73588.866174446,JUMP,press
73589.110213708,LEFT,release
73589.126437517,JUMP,release
73589.462152246,LEFT,press
73589.739236163,LEFT,release
73590.027599718,RIGHT,press
73590.392158912,RIGHT,release
73590.502340064,LEFT,press
73590.891331156,LEFT,release
73590.990460325,RIGHT,press
73591.215320838,JUMP,press
73591.551734654,JUMP,release
73591.86619314,RIGHT,release
73592.073963086,LEFT,press
73592.128659,JUMP,press
73592.383438011,JUMP,release
73592.43414708,LEFT,release
73592.634823111,RIGHT,press
73592.81546626,JUMP,press
73593.036080412,JUMP,release
73593.177022008,RIGHT,release
73593.327803592,RIGHT,press
73593.527424347,JUMP,press
73593.76538311,JUMP,release
73593.852982333,RIGHT,release
73594.111329655,LEFT,press
73594.242148156,JUMP,press
73594.541157429,JUMP,release
73594.652063115,LEFT,release
73594.965514259,LEFT,press
73595.127349742,JUMP,press
73595.329179749,LEFT,release
73595.329236235,JUMP,release
73595.654223934,UP,press
73595.840775116,JUMP,press
73595.915849533,RIGHT,press
73595.928194411,UP,release
73596.013237292,ATTACK,press
73596.080174316,JUMP,release
73596.080224257,DOWN,press
73596.23923325,RIGHT,release
73596.289132796,ATTACK,release
73596.339245302,DOWN,release
73596.452580676,UP,press
73596.465671178,JUMP,press
73596.477498907,ATTACK,press
73596.731691994,JUMP,release
73596.754079595,RIGHT,press
73596.754133274,ATTACK,release
73596.985424654,UP,release
73597.002934777,ATTACK,press
73597.064255671,RIGHT,release
73597.255226851,ATTACK,release
73597.285350992,UP,press
73597.339622164,JUMP,press
73597.564297775,JUMP,release
73597.564449475,ATTACK,press
73597.58945113,UP,release
73597.802494451,ATTACK,release
73597.964590923,DOWN,press
73598.153065515,ATTACK,press
73598.367228972,ATTACK,release
73598.576358831,DOWN,release
73598.644188246,DOWN,press
73598.703203647,ATTACK,press
73598.927378901,ATTACK,release
73598.977425438,DOWN,release
73599.027703353,RIGHT,press
73599.261009588,ATTACK,press
73599.310806555,RIGHT,release
73599.477286775,ATTACK,release
73599.490478526,LEFT,press
73599.743056367,ATTACK,press
73599.765044189,LEFT,release
73599.975567311,ATTACK,release
73600.077750358,UP,press
73600.253180648,ATTACK,press
73600.355044357,UP,release
73600.46452946,JUMP,press
73600.488945514,ATTACK,release
73600.764515862,ATTACK,press
73600.789155961,JUMP,release
73601.004754145,ATTACK,release
73601.06595573,RIGHT,press
73601.277318397,RIGHT,release
73601.362544799,ATTACK,press
73601.439558125,JUMP,press
73601.515502147,RIGHT,press
73601.565962748,ATTACK,release
73601.615860398,JUMP,release
73601.739681386,RIGHT,release
73601.851949596,ATTACK,press
73602.078221423,ATTACK,release
73602.078368325,RIGHT,press
73602.154184872,RIGHT,release
73602.366167413,LEFT,press
73602.403772802,JUMP,press
73602.414736897,ATTACK,press
73602.602739664,JUMP,release
73602.653199944,ATTACK,release
73602.702840997,LEFT,release
73602.910584338,ATTACK,press
73603.015239238,RIGHT,press
73603.110666241,ATTACK,release
73603.265139246,RIGHT,release
73603.389635516,ATTACK,press
73603.578075499,RIGHT,press
73603.58938512,ATTACK,release
73603.62866373,RIGHT,release
73603.772776893,UP,press
73603.974939662,UP,release
73604.039956904,RIGHT,press
73604.141036121,ATTACK,press
73604.277801259,RIGHT,release
73604.339717045,ATTACK,release
73604.605195358,RIGHT,press
73604.964730826,ATTACK,press
73605.077559975,RIGHT,release
73605.142651878,ATTACK,release
73605.315216541,LEFT,press
73605.441158786,ATTACK,press
73605.529522084,LEFT,release
73605.684803862,ATTACK,release
73605.78959389,RIGHT,press
73605.991539559,JUMP,press
73606.016834216,ATTACK,press
73606.154358273,UP,press
73606.202880332,JUMP,release
73606.251555934,ATTACK,release
73606.252702327,RIGHT,release
73606.36729231,UP,release
73606.539789253,ATTACK,press
