timestamp,key,event
73606.639781474,UP,press
73606.768362838,ATTACK,release
73606.870630743,UP,release
73607.141005963,UP,press
73607.189329144,JUMP,press
73607.318375959,ATTACK,press
73607.441947102,RIGHT,press
73607.464566319,JUMP,release
73607.502738643,UP,release
73607.564636389,ATTACK,release
73607.627503578,RIGHT,release
73607.814978281,ATTACK,press
73607.928288433,JUMP,press
73608.029360389,ATTACK,release
73608.159470605,JUMP,release
73608.552761934,RIGHT,press
73608.752727004,RIGHT,release
73608.752866217,ATTACK,press
73608.914733309,ATTACK,release
73608.990367783,JUMP,press
73609.177765879,JUMP,release
73609.820368479,RIGHT,press
73610.001636957,RIGHT,release
73610.190282436,JUMP,press
73610.359228473,DOWN,press
73610.427575319,JUMP,release
73610.466778209,ATTACK,press
73610.664947648,ATTACK,release
73610.714988284,DOWN,release
73610.916138172,JUMP,press
73611.102611359,JUMP,release
73611.252073878,DOWN,press
73611.371399966,JUMP,press
73611.391171613,ATTACK,press
73611.60536057,JUMP,release
73611.626871003,ATTACK,release
73611.777605892,DOWN,release
73612.054719761,JUMP,press
73612.093495676,DOWN,press
73612.264801255,JUMP,release
73612.317023384,ATTACK,press
73612.559307905,ATTACK,release
73612.615099448,DOWN,release
73612.790580061,LEFT,press
73612.820492113,JUMP,press
73613.080425854,JUMP,release
73613.114664497,LEFT,release
73613.240137171,ATTACK,press
73613.305046826,DOWN,press
73613.397697772,JUMP,press
73613.465220358,ATTACK,release
73613.590308488,JUMP,release
73613.641174613,DOWN,release
73613.828819742,ATTACK,press
73613.844167423,DOWN,press
73614.085312912,ATTACK,release
73614.1379816,DOWN,release
73614.292992234,JUMP,press
73614.368434947,UP,press
73614.516129743,ATTACK,press
73614.727818784,ATTACK,release
73614.789881326,JUMP,release
73614.808761643,UP,release
73615.063749544,JUMP,press
73615.090314322,DOWN,press
73615.14318723,ATTACK,press
73615.425210096,JUMP,release
73615.455449314,ATTACK,release
73615.49011616,DOWN,release
73615.653234001,JUMP,press
73615.952857991,JUMP,release
73615.996566272,RIGHT,press
73616.302807189,RIGHT,release
73616.378265972,ATTACK,press
73616.615274378,ATTACK,release
73616.716891958,JUMP,press
73616.927571995,JUMP,release
73616.978836835,UP,press
73617.015290901,ATTACK,press
73617.129222974,UP,release
73617.242809713,ATTACK,release
73617.402147306,RIGHT,press
73617.580134676,RIGHT,release
73617.903265726,RIGHT,press
73617.903307701,JUMP,press
73618.204145863,JUMP,release
73618.466456313,RIGHT,release
73618.881788658,LEFT,press
73619.142332312,LEFT,release
73619.690226508,UP,press
73619.841573422,JUMP,press
73620.064921136,JUMP,release
73620.12790651,UP,release
73620.154295446,RIGHT,press
73620.578530146,RIGHT,release
73620.719817044,UP,press
73620.803291003,UP,release
73621.628241083,ATTACK,press
73621.830583582,ATTACK,release
73622.252475452,LEFT,press
73622.453061643,LEFT,release
73622.765543934,JUMP,press
73622.794336031,RIGHT,press
73623.015205251,JUMP,release
73623.299024304,RIGHT,press
73623.329056181,RIGHT,press
73623.358773205,RIGHT,press
73623.388904267,RIGHT,press
73623.421325233,RIGHT,press
73623.455579693,RIGHT,press
73623.486418567,RIGHT,press
73623.517514939,RIGHT,press
73623.556787645,RIGHT,press
73623.586745526,RIGHT,press
73623.617356439,RIGHT,press
73623.640103126,RIGHT,release
73623.813731139,LEFT,press
73624.019879556,LEFT,release
73624.125761512,RIGHT,press
73624.603751207,RIGHT,release
73625.467203676,RIGHT,press
73625.840114801,RIGHT,release
73626.253755146,LEFT,press
73626.352757611,LEFT,release
73626.589110696,ATTACK,press
73626.728182821,ATTACK,release
73627.240615342,LEFT,press
73627.490459943,LEFT,release
73627.918238355,RIGHT,press
73628.155549066,RIGHT,release
73628.866334469,LEFT,press
73629.040225134,LEFT,release
73630.190736587,RIGHT,press
73630.371582493,RIGHT,release
73630.528328901,LEFT,press
73631.028745738,LEFT,press
73631.058551036,LEFT,press
73631.095167166,LEFT,press
73631.132063094,LEFT,press
73631.161814692,LEFT,press
73631.192737319,LEFT,press
73631.22232832,LEFT,press
73631.236596171,LEFT,release
73631.67761638,RIGHT,press
73632.177748535,RIGHT,press
73632.206755749,RIGHT,release
73632.702627029,ATTACK,press
73632.954165112,ATTACK,release
73633.365896231,RIGHT,press
73633.866705471,RIGHT,press
73633.907752461,RIGHT,press
73633.937669163,RIGHT,press
73633.969319686,RIGHT,press
73633.998555174,RIGHT,press
73634.02947141,RIGHT,press
73634.059771584,RIGHT,press
73634.079063047,RIGHT,release
73634.342732525,RIGHT,press
73634.66584185,RIGHT,release
73635.052700289,JUMP,press
73635.141847449,RIGHT,press
73635.580218846,JUMP,release
73635.640618923,RIGHT,press
73635.672637126,RIGHT,press
73635.678416269,RIGHT,release
73636.530387367,JUMP,press
73636.765493879,JUMP,release
73637.0059905,LEFT,press
73637.453487101,LEFT,release
73637.678345872,LEFT,press
73637.702928284,JUMP,press
73638.053713551,JUMP,release
73638.290581289,LEFT,release
73638.471366174,UP,press
73638.490960721,JUMP,press
73638.616075726,RIGHT,press
73638.753816678,ATTACK,press
73638.765512258,JUMP,release
73638.965687745,UP,release
73639.003922913,RIGHT,release
73639.003983924,ATTACK,release
73639.20834542,DOWN,press
73639.340792071,ATTACK,press
73639.340840037,JUMP,press
73639.606887715,JUMP,release
73639.631760134,ATTACK,release
73639.778554013,DOWN,release
73639.828759992,RIGHT,press
73640.028939919,JUMP,press
73640.115803605,JUMP,release
73640.157104837,RIGHT,release
73640.291083081,ATTACK,press
73640.619358281,ATTACK,release
73640.740830593,LEFT,press
73640.941162651,JUMP,press
73641.228711548,JUMP,release
73641.431973579,ATTACK,press
73641.565731972,LEFT,release
73641.678833642,ATTACK,release
73641.766116548,LEFT,press
73641.94104742,ATTACK,press
73641.980254269,LEFT,release
73642.161083954,JUMP,press
73642.18036113,ATTACK,release
73642.291142914,UP,press
73642.379354433,LEFT,press
73642.429492842,JUMP,release
73642.515875437,RIGHT,press
73642.515936804,ATTACK,press
73642.591085816,UP,release
73642.60514093,LEFT,release
73642.79724921,RIGHT,release
73642.816332701,ATTACK,release
73643.004348379,DOWN,press
73643.119439852,RIGHT,press
73643.119496796,JUMP,press
73643.206248011,ATTACK,press
73643.222169212,DOWN,release
73643.314723177,JUMP,release
73643.429214398,RIGHT,release
73643.490902681,ATTACK,release
73643.852919678,JUMP,press
73644.032683683,RIGHT,press
73644.091055561,JUMP,release
73644.205549586,RIGHT,release
73644.703043084,JUMP,press
73644.765979046,ATTACK,press
73644.816113174,RIGHT,press
73644.916397731,JUMP,release
73645.055538736,ATTACK,release
73645.30379726,RIGHT,release
73645.329905408,ATTACK,press
73645.580169288,ATTACK,release
73646.089793453,JUMP,press
73646.141676559,RIGHT,press
73646.315962234,JUMP,release
73646.46624898,RIGHT,release
73646.754097848,RIGHT,press
73647.107385143,JUMP,press
73647.44095262,JUMP,release
73647.62943698,DOWN,press
73647.755507722,ATTACK,press
73647.887192935,RIGHT,release
73647.969189006,ATTACK,release
73648.078869253,DOWN,release
73648.767102741,LEFT,press
73649.204149651,JUMP,press
73649.253887862,LEFT,release
73649.493225035,DOWN,press
73649.49326413,JUMP,release
73649.579914546,ATTACK,press
73649.890386063,ATTACK,release
73650.068894623,DOWN,release
73650.154214363,DOWN,press
73650.266196943,ATTACK,press
73650.471126663,ATTACK,release
73650.654427187,DOWN,release
73650.828109958,JUMP,press
73651.04106513,JUMP,release
73651.060747164,RIGHT,press
73651.129524331,DOWN,press
73651.228079808,RIGHT,release
73651.254706102,ATTACK,press
73651.447103255,ATTACK,release
73651.791994199,DOWN,release
73652.002578955,RIGHT,press
73652.280082477,ATTACK,press
73652.516341375,RIGHT,release
73652.516403516,ATTACK,release
73652.727789251,LEFT,press
73652.917670751,ATTACK,press
73653.15157515,ATTACK,release
73653.154305792,LEFT,release
73653.432479905,RIGHT,press
73653.604366677,JUMP,press
73653.716382998,ATTACK,press
73653.742700843,UP,press
73653.870408137,JUMP,release
73653.941078955,ATTACK,release
73653.966057534,UP,release
73654.007156703,RIGHT,release
73654.216427463,ATTACK,press
73654.404545283,ATTACK,release
73654.428323524,RIGHT,press
73654.598533717,RIGHT,release
73654.606899737,UP,press
73654.715761334,ATTACK,press
73654.918794981,ATTACK,release
73655.055679744,RIGHT,press
73655.116278038,ATTACK,press
73655.186522258,RIGHT,release
73655.303150329,ATTACK,release
73655.38641682,RIGHT,press
73655.416182382,UP,release
73655.655824811,UP,press
73655.708170503,JUMP,press
73655.728059075,RIGHT,release
73655.779377398,LEFT,press
73655.806012946,UP,release
73655.867301443,ATTACK,press
73655.904111231,JUMP,release
73656.098676516,ATTACK,release
73656.157068935,LEFT,release
73656.241572517,UP,press
73656.362556036,JUMP,press
73656.430146131,RIGHT,press
73656.519479814,ATTACK,press
73656.579838974,JUMP,release
73656.755363989,ATTACK,release
73656.828236183,UP,release
73656.930177755,ATTACK,press
73656.99233739,UP,press
73657.043388223,RIGHT,release
73657.154324661,ATTACK,release
73657.316145954,UP,release
73657.442549188,ATTACK,press
73657.65472135,ATTACK,release
73657.947843812,JUMP,press
73658.091650584,DOWN,press
73658.128158193,JUMP,release
73658.156693405,ATTACK,press
73658.36711314,ATTACK,release
73658.51285958,DOWN,release
73658.579433009,JUMP,press
73658.591397517,DOWN,press
73658.629900062,ATTACK,press
73658.754570022,RIGHT,press
73658.821874409,JUMP,release
73658.844733833,DOWN,release
73658.844783568,ATTACK,release
73658.979773428,RIGHT,release
73659.5302445,RIGHT,press
73659.741919206,ATTACK,press
73659.754326659,RIGHT,release
73659.979230685,ATTACK,release
73660.179583624,RIGHT,press
73660.441551682,RIGHT,release
73660.45469138,ATTACK,press
73660.680599032,ATTACK,release
73660.742411529,RIGHT,press
73661.066449984,ATTACK,press
73661.180385106,RIGHT,release
73661.279796322,ATTACK,release
73661.554710035,ATTACK,press
73661.616551972,UP,press
73661.766466526,ATTACK,release
73662.043576028,ATTACK,press
73662.254460054,ATTACK,release
73662.442910701,UP,release
73662.457698335,JUMP,press
73662.604651115,UP,press
73662.655180118,ATTACK,press
73662.782230314,JUMP,release
73662.866396639,ATTACK,release
73663.032401575,UP,release
73663.384003724,JUMP,press
73663.416759316,UP,press
73663.484496259,ATTACK,press
73663.516659068,LEFT,press
73663.641792232,JUMP,release
73663.690208249,UP,release
73663.704820444,ATTACK,release
73663.76640765,LEFT,release
73664.005596954,ATTACK,press
73664.24154711,ATTACK,release
73664.304592796,JUMP,press
73664.466614409,LEFT,press
73664.566442347,LEFT,release
73664.58698821,JUMP,release
73664.604908637,ATTACK,press
73664.804614048,ATTACK,release
73664.842210694,DOWN,press
73665.19293801,ATTACK,press
73665.441884902,ATTACK,release
73665.556120288,DOWN,release
73665.658531321,RIGHT,press
73665.817056874,RIGHT,release
73665.817107447,DOWN,press
73665.917712385,ATTACK,press
73665.942504707,JUMP,press
73665.99172688,JUMP,release
73666.189156989,ATTACK,release
73666.354803975,DOWN,release
73666.516938071,DOWN,press
73666.554752507,ATTACK,press
73666.642332388,JUMP,press
73666.804643766,ATTACK,release
73666.852496293,JUMP,release
73667.194840062,ATTACK,press
73667.394665356,ATTACK,release
73667.543793281,DOWN,release
73667.641976774,JUMP,press
73667.866579939,JUMP,release
73667.941923188,ATTACK,press
73667.966953627,RIGHT,press
73668.166496169,ATTACK,release
73668.279461116,RIGHT,release
73668.368280152,RIGHT,press
73668.417812506,ATTACK,press
73668.616720225,ATTACK,release
73668.704746259,RIGHT,release
73668.729768364,LEFT,press
73668.768170756,JUMP,press
73668.955485771,ATTACK,press
73669.001169124,JUMP,release
73669.155407646,ATTACK,release
73669.405535419,ATTACK,press
73669.551976896,JUMP,press
73669.617484875,ATTACK,release
73669.780043083,JUMP,release
73670.078269551,UP,press
73670.091991843,JUMP,press
73670.130087164,ATTACK,press
73670.491685753,JUMP,release
73670.516684928,ATTACK,release
73670.566769865,LEFT,release
73670.666805937,JUMP,press
73670.753080405,ATTACK,press
73670.87970743,JUMP,release
73670.97956419,ATTACK,release
73671.067677348,LEFT,press
73671.329621544,LEFT,release
73671.380754427,RIGHT,press
73671.418545881,JUMP,press
73671.502810251,ATTACK,press
73671.718631051,JUMP,release
73671.76660452,ATTACK,release
73671.80410292,UP,release
73671.918756259,ATTACK,press
73672.158212853,ATTACK,release
73672.542015125,UP,press
73672.670297676,JUMP,press
73672.720384474,RIGHT,release
73672.818514272,LEFT,press
73672.860114583,ATTACK,press
73673.07118081,JUMP,release
73673.104645187,ATTACK,release
73673.304950457,ATTACK,press
73673.366659616,UP,release
73673.395692659,LEFT,release
73673.505166542,ATTACK,release
73673.924017388,UP,press
73673.931715835,JUMP,press
73674.024807247,LEFT,press
73674.179795988,JUMP,release
73674.526168982,LEFT,press
73674.564277566,LEFT,press
73674.594544262,LEFT,press
73674.625479891,LEFT,press
73674.654801352,LEFT,press
73674.686455214,LEFT,press
73674.716015804,LEFT,press
73674.74461913,JUMP,press
73675.168434782,JUMP,release
73675.593027382,JUMP,press
73675.952574464,JUMP,release
73675.968390826,UP,release
73676.057617206,LEFT,release
73676.23029023,RIGHT,press
73676.30318305,JUMP,press
73676.354960129,UP,press
73676.54183485,UP,release
73676.592666316,ATTACK,press
73676.707022027,DOWN,press
73676.79693969,JUMP,release
73676.829885605,ATTACK,release
73676.967103518,RIGHT,release
73677.032434201,DOWN,release
73677.32901878,JUMP,press
73677.518555739,DOWN,press
73677.60422777,RIGHT,press
73677.63369307,JUMP,release
73677.64399358,ATTACK,press
73677.855557181,RIGHT,release
73677.87984252,ATTACK,release
73678.019652501,DOWN,release
73678.128841228,LEFT,press
73678.243750345,LEFT,release
73678.367255666,JUMP,press
73678.541939209,JUMP,release
73678.603142381,DOWN,press
73678.756563675,ATTACK,press
73678.955647113,DOWN,release
73678.955753225,ATTACK,release
73679.053090342,RIGHT,press
73679.122294483,RIGHT,release
73679.355312956,RIGHT,press
73679.506548988,JUMP,press
73679.530338686,ATTACK,press
73679.731501968,ATTACK,release
73679.901670268,JUMP,release
73679.991999924,RIGHT,release
73680.351049089,JUMP,press
73680.518365095,DOWN,press
73680.542405411,ATTACK,press
73680.563678825,JUMP,release
73680.766923631,ATTACK,release
73680.816916112,DOWN,release
73681.042329364,JUMP,press
73681.167297765,RIGHT,press
73681.544208783,JUMP,release
73681.571578709,RIGHT,release
73681.692330674,LEFT,press
73681.836079549,JUMP,press
73682.10508885,JUMP,release
73682.142127603,LEFT,release
73682.403325004,RIGHT,press
73682.605747992,RIGHT,release
73682.842412304,RIGHT,press
73682.842455439,JUMP,press
73683.131941543,JUMP,release
73683.367459837,JUMP,press
73683.68181708,JUMP,release
73683.868018712,RIGHT,release
73684.017716996,JUMP,press
73684.093688215,UP,press
73684.253262549,LEFT,press
73684.369781489,JUMP,release
73684.529912616,UP,release
73684.542075655,LEFT,release
73684.905482711,JUMP,press
73684.930958808,RIGHT,press
73685.082786063,UP,press
73685.192425565,RIGHT,release
73685.244850086,LEFT,press
73685.570195161,JUMP,release
73685.617925431,UP,release
73685.681203048,LEFT,release
73685.903414522,LEFT,press
73686.117441571,JUMP,press
73686.379326012,JUMP,release
73686.492227395,LEFT,release
73686.668319237,LEFT,press
73686.773978137,JUMP,press
73686.894369958,UP,press
73687.180162993,JUMP,release
73687.292302397,UP,release
73687.310987697,LEFT,release
73687.617371524,RIGHT,press
73687.746183795,UP,press
73687.88065429,JUMP,press
73688.203144321,UP,release
73688.381318856,JUMP,press
73688.413113367,JUMP,press
73688.417421387,JUMP,release
73688.47923501,RIGHT,release
73688.643221062,LEFT,press
73688.891517203,LEFT,release
73689.069252802,JUMP,press
73689.10199158,RIGHT,press
73689.403540152,ATTACK,press
73689.403659362,DOWN,press
73689.437384624,JUMP,release
73689.628228797,ATTACK,release
73689.742234638,RIGHT,release
73689.81194267,DOWN,release
73689.992472602,LEFT,press
73690.105638903,JUMP,press
73690.380676472,LEFT,release
73690.434021712,JUMP,release
73690.60860975,UP,press
73690.69828302,LEFT,press
73690.931433817,LEFT,release
73691.007688958,RIGHT,press
73691.007730061,JUMP,press
73691.468920935,UP,release
73691.521271824,JUMP,release
73691.545216814,RIGHT,release
73691.731503665,LEFT,press
73691.937324837,JUMP,press
73692.342267913,JUMP,release
73692.385199192,LEFT,release
73692.492592455,LEFT,press
73692.629748501,JUMP,press
73692.849859087,JUMP,release
73693.382278198,JUMP,press
73693.881300013,JUMP,press
73693.892398331,JUMP,release
73694.280329332,LEFT,release
73694.619318613,RIGHT,press
73694.756622363,JUMP,press
73694.994347758,DOWN,press
73695.007042249,JUMP,release
73695.211705872,RIGHT,release
73695.367608289,DOWN,release
73695.555910079,LEFT,press
73695.695280403,JUMP,press
73696.09791074,JUMP,release
73696.217780539,LEFT,release
73696.30426074,RIGHT,press
73696.530878178,JUMP,press
73696.867447639,JUMP,release
73697.167425339,RIGHT,release
73697.234802137,RIGHT,press
73697.449015719,JUMP,press
73697.84257897,JUMP,release
73697.967799113,RIGHT,release
73698.228304438,LEFT,press
73698.31768588,JUMP,press
73698.818452516,JUMP,press
73698.854720584,JUMP,press
73698.884653585,JUMP,press
73698.915760788,JUMP,press
73698.930158933,JUMP,release
73698.942849804,ATTACK,press
73699.217779128,ATTACK,release
73699.267777019,RIGHT,press
73699.2879183,LEFT,release
73699.456277041,RIGHT,release
73699.557657736,RIGHT,press
73699.58101717,JUMP,press
73699.610638763,UP,press
73699.779709605,ATTACK,press
73700.01809714,ATTACK,release
73700.067217309,JUMP,release
73700.142766864,UP,release
73700.29325481,RIGHT,release
73700.492895497,UP,press
73700.594620757,JUMP,press
73700.626950755,RIGHT,press
73700.857318432,ATTACK,press
73700.904568865,UP,release
73701.034238371,JUMP,release
73701.042661948,ATTACK,release
73701.092763244,RIGHT,release
73701.504838517,RIGHT,press
73701.593653712,JUMP,press
73701.693915151,LEFT,press
73701.790625,RIGHT,release
73701.792623578,JUMP,release
73702.10665253,LEFT,release
73702.242828679,RIGHT,press
73702.36437074,JUMP,press
73702.655748474,JUMP,release
73702.906965838,LEFT,press
73702.968304189,JUMP,press
73703.019623413,RIGHT,release
73703.279848499,JUMP,release
73703.436786566,LEFT,release
73703.568273793,UP,press
73703.64668024,UP,release
73703.879152196,JUMP,press
73703.956078927,UP,press
73704.006848309,RIGHT,press
73704.3797356,JUMP,release
73704.395202106,UP,release
73704.455710337,RIGHT,release
73704.656592936,RIGHT,press
73704.706015311,JUMP,press
73705.205722756,JUMP,release
73705.429224514,RIGHT,release
73705.644213362,LEFT,press
73705.848765271,JUMP,press
73706.211794135,JUMP,release
73706.533325886,JUMP,press
73706.982272896,JUMP,release
73707.00376182,LEFT,release
73707.156040723,RIGHT,press
73707.280980932,JUMP,press
73707.788388713,JUMP,release
73708.049448921,JUMP,press
73708.365097082,JUMP,release
73708.505812722,RIGHT,release
73708.505939806,LEFT,press
73708.774337847,LEFT,release
73708.979748875,JUMP,press
73709.337767783,LEFT,press
73709.405931287,JUMP,release
73709.543251875,LEFT,release
73709.705295339,LEFT,press
73709.771158671,JUMP,press
73710.24623681,JUMP,release
73710.290966137,LEFT,release
73710.585252512,JUMP,press
73710.655293459,RIGHT,press
73710.992889316,JUMP,release
73711.03014654,RIGHT,release
73711.346132284,JUMP,press
73711.356341806,LEFT,press
73711.855746783,LEFT,press
73711.886181063,LEFT,press
73711.893266835,JUMP,release
73711.915539207,LEFT,press
73711.929832257,LEFT,release
73712.129335173,JUMP,press
73712.424097924,LEFT,press
73712.635754145,JUMP,release
73712.63579644,LEFT,release
73712.744588339,RIGHT,press
73713.017976266,RIGHT,release
73713.118504771,LEFT,press
73713.306913812,JUMP,press
73713.656690819,JUMP,release
73713.979960241,LEFT,release
73714.193267808,LEFT,press
73714.382469751,JUMP,press
73714.73121164,JUMP,release
73714.903126893,LEFT,release
73715.231198577,LEFT,press
73715.480198932,LEFT,release
73715.493485804,RIGHT,press
73715.984079345,RIGHT,release
73716.03654161,LEFT,press
73716.139797735,LEFT,release
73716.520460628,RIGHT,press
73716.660206506,RIGHT,release
73717.129750464,JUMP,press
73717.255944496,RIGHT,press
73717.74353718,JUMP,release
73717.755918397,RIGHT,press
73717.785764439,RIGHT,press
73717.816322294,RIGHT,press
73717.85367063,RIGHT,press
73717.883761858,RIGHT,press
73717.9165182,RIGHT,press
73717.944666543,RIGHT,press
73717.97522114,RIGHT,press
73718.005299463,RIGHT,press
73718.031090736,JUMP,press
73718.493355589,RIGHT,release
73718.505169835,JUMP,release
73718.829369585,RIGHT,press
73718.970160664,JUMP,press
73719.330175054,JUMP,release
73719.355218837,RIGHT,release
73719.706459985,LEFT,press
73719.706514545,JUMP,press
73720.168478138,JUMP,release
73720.330658289,LEFT,release
73720.467445495,LEFT,press
73720.494683574,JUMP,press
73720.816084552,JUMP,release
73721.26822325,LEFT,release
73721.295226894,LEFT,press
73721.394834452,JUMP,press
73721.855041488,JUMP,release
73722.012746228,LEFT,release
73722.182401972,LEFT,press
73722.319783896,JUMP,press
73722.481178273,ATTACK,press
73722.717434988,JUMP,release
73722.755381838,LEFT,release
73722.806964428,ATTACK,release
73723.092327211,ATTACK,press
73723.142170983,JUMP,press
73723.330737218,RIGHT,press
73723.368609412,ATTACK,release
73723.430046553,JUMP,release
73723.543285106,RIGHT,release
73723.716949476,RIGHT,press
73723.781403617,ATTACK,press
73723.792421313,RIGHT,release
73723.955660814,LEFT,press
73724.030451597,ATTACK,release
73724.174824031,LEFT,release
73724.281965939,ATTACK,press
73724.582360678,JUMP,press
73724.594588146,ATTACK,release
73724.817584531,LEFT,press
73724.843478067,JUMP,release
73725.056676657,ATTACK,press
73725.079457927,LEFT,release
73725.343473353,ATTACK,release
73725.627977828,JUMP,press
73725.817697332,DOWN,press
73725.85834163,JUMP,release
73725.993754632,ATTACK,press
73726.295713897,ATTACK,release
73726.330529111,DOWN,release
73726.457363172,JUMP,press
73726.581137874,RIGHT,press
73726.655662921,JUMP,release
73726.720581627,RIGHT,release
73726.879935685,DOWN,press
73726.961249165,ATTACK,press
73727.192512879,ATTACK,release
73727.217562426,DOWN,release
73727.393662718,JUMP,press
73727.417822791,RIGHT,press
73727.534560585,JUMP,release
73727.620772231,RIGHT,release
73727.705698426,DOWN,press
73727.81765798,ATTACK,press
73727.993709287,DOWN,release
73728.030523373,ATTACK,release
73728.207022853,JUMP,press
73728.218668137,LEFT,press
