timestamp,key,event
73728.479534111,JUMP,release
73728.568974779,LEFT,release
73728.842925183,JUMP,press
73729.032228064,LEFT,press
73729.178971254,UP,press
73729.306169362,JUMP,release
73729.38264552,LEFT,release
73729.494578469,JUMP,press
73729.685941378,ATTACK,press
73729.742568112,JUMP,release
73729.757915705,RIGHT,press
73729.91758414,ATTACK,release
73729.917630623,UP,release
73730.046124404,RIGHT,release
73732.756134611,LEFT,press
73732.839901281,JUMP,press
73733.218416894,JUMP,release
73733.230773064,LEFT,release
73734.655993044,LEFT,press
73734.734676467,UP,press
73734.757049742,JUMP,press
73735.187552178,JUMP,release
73735.267752302,UP,release
73735.291921572,LEFT,release
73735.91800454,LEFT,press
73736.245279726,LEFT,release
73737.288163218,RIGHT,press
73737.656845652,RIGHT,release
73738.356610251,RIGHT,press
73738.618423326,RIGHT,release
73739.456083547,RIGHT,press
73739.932067026,RIGHT,release
73740.650758008,RIGHT,press
73741.118137935,RIGHT,release
73741.39543965,RIGHT,press
73741.638612896,RIGHT,release
73742.981657764,RIGHT,press
73743.480332137,RIGHT,press
73743.512848295,RIGHT,press
73743.554357949,RIGHT,press
73743.585301898,RIGHT,press
73743.617748524,RIGHT,press
73743.655373955,RIGHT,press
73743.685897906,RIGHT,press
73743.716723981,RIGHT,press
73743.746666905,RIGHT,press
73743.777481218,RIGHT,press
73743.81819454,RIGHT,press
73743.848320362,RIGHT,press
73743.881919961,RIGHT,press
73743.910999822,RIGHT,press
73743.941209304,RIGHT,press
73743.981823663,RIGHT,press
73744.012581419,RIGHT,press
73744.043212625,RIGHT,press
73744.072156533,RIGHT,press
73744.105575489,RIGHT,press
73744.135304237,RIGHT,press
73744.166226672,RIGHT,press
73744.207717837,RIGHT,press
73744.237902474,RIGHT,press
73744.268947311,RIGHT,press
73744.298982226,RIGHT,press
73744.328940237,RIGHT,press
73744.331033355,RIGHT,release
73744.744140929,RIGHT,press
73745.244691483,RIGHT,press
73745.273722288,RIGHT,press
73745.303559588,RIGHT,press
73745.33464457,RIGHT,press
73745.37197482,RIGHT,press
73745.402248586,RIGHT,press
73745.433177874,RIGHT,press
73745.462909005,RIGHT,press
73745.493187375,RIGHT,press
73745.527492066,RIGHT,press
73745.53121999,RIGHT,release
73745.906469671,LEFT,press
73746.407052273,LEFT,press
73746.441794298,LEFT,press
73746.47218272,LEFT,press
73746.5038089,LEFT,press
73746.535285119,LEFT,press
73746.566597771,LEFT,press
73746.607717117,LEFT,press
73746.638290314,LEFT,press
73746.670319144,LEFT,press
73746.710585742,LEFT,press
73746.741280914,LEFT,press
73746.771860674,LEFT,press
73746.801273322,LEFT,press
73746.833149831,LEFT,press
73746.865264143,LEFT,press
73746.895849306,LEFT,press
73746.926704263,LEFT,press
73746.956503047,LEFT,press
73746.987286882,LEFT,press
73747.026594347,LEFT,press
73747.056650343,LEFT,press
73747.092172831,LEFT,press
73747.106276297,JUMP,press
73747.549794375,JUMP,release
73748.096177318,LEFT,release
73748.096220922,JUMP,press
73748.218413317,LEFT,press
73748.405229136,JUMP,release
73748.569522672,LEFT,release
73748.732527663,RIGHT,press
73748.868398429,JUMP,press
73749.3562942,JUMP,release
73749.59579209,RIGHT,release
73749.870256682,RIGHT,press
73749.943564646,JUMP,press
73750.4316047,JUMP,release
73750.543320643,RIGHT,release
73750.943623211,RIGHT,press
73750.943687922,JUMP,press
73751.331225932,JUMP,release
73751.40676299,RIGHT,release
73751.731996125,LEFT,press
73751.843757732,JUMP,press
73752.304566838,JUMP,release
73752.320194494,LEFT,release
73752.493638399,LEFT,press
73752.645220487,JUMP,press
73753.043243534,JUMP,release
73753.393517105,LEFT,release
73753.583021021,LEFT,press
73753.729757645,JUMP,press
73754.168444012,JUMP,release
73754.393559627,LEFT,release
73754.644711661,LEFT,press
73754.785227282,JUMP,press
73755.143647932,JUMP,release
73755.258168769,LEFT,release
73755.880763704,RIGHT,press
73756.081583419,RIGHT,release
73756.571439645,JUMP,press
73756.663749861,LEFT,press
73756.943600583,JUMP,release
73757.173463255,LEFT,press
73757.203971766,LEFT,press
73757.206529965,JUMP,press
73757.556456493,JUMP,release
73758.044686541,LEFT,release
73758.319179153,LEFT,press
73758.818677553,LEFT,press
73758.849224888,LEFT,press
73758.879037936,LEFT,press
73758.909566285,LEFT,press
73758.955263468,LEFT,press
73758.985700765,LEFT,press
73759.016192239,LEFT,press
73759.046217036,LEFT,press
73759.069387515,LEFT,release
73760.819297301,LEFT,press
73761.318701097,LEFT,press
73761.356492038,LEFT,press
73761.387377068,LEFT,press
73761.41918763,LEFT,press
73761.456937532,LEFT,press
73761.486512601,LEFT,press
73761.520179277,LEFT,press
73761.55912739,LEFT,press
73761.588554014,LEFT,press
73761.622817753,LEFT,press
73761.66325863,LEFT,press
73761.693935954,LEFT,press
73761.725806761,LEFT,press
73761.768587139,LEFT,press
73761.798874481,LEFT,press
73761.829837197,LEFT,press
73761.868536957,LEFT,press
73761.898762229,LEFT,press
73761.929832518,LEFT,press
73761.968176893,LEFT,press
73761.997738588,LEFT,press
73762.029140499,LEFT,press
73762.072207796,LEFT,press
73762.102104064,LEFT,press
73762.13379409,LEFT,press
73762.172669621,LEFT,press
73762.193802129,LEFT,release
73762.657511603,RIGHT,press
73763.162836561,RIGHT,press
73763.192688149,RIGHT,press
73763.223851161,RIGHT,press
73763.263491758,RIGHT,press
73763.294101931,RIGHT,press
73763.326008312,RIGHT,press
73763.354971501,RIGHT,press
73763.38587299,RIGHT,press
73763.426799582,RIGHT,press
73763.457176315,RIGHT,release
73765.105854452,RIGHT,press
73765.607302506,RIGHT,press
73765.640592813,RIGHT,press
73765.671045944,RIGHT,press
73765.696857401,RIGHT,release
73766.734124886,RIGHT,press
73767.235900448,RIGHT,press
73767.267252114,RIGHT,press
73767.294440719,RIGHT,release
73767.847055808,LEFT,press
73768.359094152,LEFT,press
73768.372929764,LEFT,release
73768.782445107,LEFT,press
73769.281919003,LEFT,press
73769.311861873,LEFT,press
73769.343348394,LEFT,press
73769.379480711,LEFT,press
73769.41030051,LEFT,press
73769.445245236,LEFT,press
73769.480851829,LEFT,press
73769.511144446,LEFT,press
73769.532449049,LEFT,release
73769.858057428,LEFT,press
73770.367467433,LEFT,press
73770.397685359,LEFT,press
73770.419518139,LEFT,release
73770.619771835,LEFT,press
73771.120169272,LEFT,press
73771.153461263,LEFT,press
73771.183628496,LEFT,press
73771.215391678,LEFT,press
73771.244026696,LEFT,press
73771.274191287,LEFT,press
73771.303508129,LEFT,press
73771.336616334,LEFT,press
73771.343914524,LEFT,release
73772.457864203,JUMP,press
73772.533035185,UP,press
73772.694355653,ATTACK,press
73772.744210849,JUMP,release
73772.744359561,RIGHT,press
73772.88195237,UP,release
73772.903932365,RIGHT,release
73772.931302706,ATTACK,release
73773.282590405,JUMP,press
73773.307165914,RIGHT,press
73773.396530234,UP,press
73773.468943457,JUMP,release
73773.545016653,ATTACK,press
73773.545107812,RIGHT,release
73773.781933824,ATTACK,release
73773.857347991,UP,release
73774.086313472,JUMP,press
73774.094171234,RIGHT,press
73774.123084722,UP,press
73774.23233898,JUMP,release
73774.243943468,RIGHT,release
73774.294607693,ATTACK,press
73774.456986529,UP,release
73774.55734612,ATTACK,release
73774.781263319,LEFT,press
73774.884913096,JUMP,press
73775.017702612,ATTACK,press
73775.118580144,JUMP,release
73775.193995714,LEFT,release
73775.357250016,ATTACK,release
73776.14448717,LEFT,press
73776.276746597,JUMP,press
73776.639157508,JUMP,release
73776.757373474,ATTACK,press
73776.781078382,LEFT,release
73776.983196313,ATTACK,release
73777.443130501,JUMP,press
73777.461152053,LEFT,press
73777.696685617,JUMP,release
73777.847707737,LEFT,release
73778.258299152,LEFT,press
73778.282615771,JUMP,press
73778.507766347,JUMP,release
73778.694345884,LEFT,release
73778.986167713,RIGHT,press
73779.407710718,RIGHT,release
73779.674161871,RIGHT,press
73779.712795778,JUMP,press
73780.194748587,JUMP,release
73780.713841892,RIGHT,release
73781.159442876,JUMP,press
73781.557902588,JUMP,release
73781.683674514,RIGHT,press
73782.191020848,RIGHT,press
73782.221587796,RIGHT,press
73782.253422897,RIGHT,press
73782.283173935,RIGHT,press
73782.31273556,RIGHT,press
73782.348644654,RIGHT,press
73782.379860027,RIGHT,press
73782.410500583,RIGHT,press
73782.432254838,RIGHT,release
73782.458598963,LEFT,press
73782.959453908,LEFT,press
73782.990538139,LEFT,press
73783.021105641,LEFT,press
73783.051941393,LEFT,press
73783.091174511,LEFT,press
73783.094823355,LEFT,release
73783.157057209,RIGHT,press
73783.657913091,RIGHT,press
73783.688182138,RIGHT,press
73783.718202077,RIGHT,press
73783.755923521,RIGHT,press
73783.785792124,RIGHT,press
73783.822312303,RIGHT,press
73783.85950606,RIGHT,press
73783.889474562,RIGHT,press
73783.919926245,RIGHT,press
73783.956951144,RIGHT,press
73783.986632281,RIGHT,press
73784.020185878,RIGHT,press
73784.057674024,RIGHT,press
73784.088241781,RIGHT,press
73784.118443106,RIGHT,press
73784.159052919,RIGHT,press
73784.189502603,RIGHT,press
73784.223398952,RIGHT,press
73784.259455997,RIGHT,press
73784.290031469,RIGHT,press
73784.322308017,RIGHT,press
73784.359463534,RIGHT,press
73784.390254147,RIGHT,press
73784.422124082,RIGHT,press
73784.452224976,RIGHT,press
73784.482871742,RIGHT,press
73784.523775507,RIGHT,press
73784.553765061,RIGHT,press
73784.585470022,RIGHT,press
73784.627397832,RIGHT,press
73784.65819621,RIGHT,press
73784.688756225,RIGHT,press
73784.728032409,RIGHT,press
73784.759777007,RIGHT,press
73784.77989068,RIGHT,release
73785.045701492,LEFT,press
73785.319466971,LEFT,release
73785.346925451,ATTACK,press
73785.584157302,ATTACK,release
73786.2821255,ATTACK,press
73786.546528175,ATTACK,release
73786.907841552,LEFT,press
73787.408227227,LEFT,press
73787.442284488,LEFT,press
73787.472853985,LEFT,press
73787.503500448,LEFT,press
73787.533051093,LEFT,press
73787.563194931,LEFT,press
73787.600478766,LEFT,press
73787.631499467,LEFT,press
73787.662914379,LEFT,press
73787.704431449,LEFT,press
73787.7348281,LEFT,press
73787.765619965,LEFT,press
73787.803833433,LEFT,press
73787.834040582,LEFT,press
73787.86626033,LEFT,press
73787.903912349,LEFT,press
73787.934275117,LEFT,press
73787.965037812,LEFT,press
73787.995160403,LEFT,press
73788.02725922,LEFT,press
73788.067801789,LEFT,press
73788.098245646,LEFT,press
73788.130439243,LEFT,press
73788.169598773,LEFT,press
73788.199995913,LEFT,press
73788.230282488,LEFT,press
73788.260362367,LEFT,press
73788.292574735,LEFT,press
73788.327478105,LEFT,press
73788.35789637,LEFT,press
73788.390033786,LEFT,press
73788.427857008,LEFT,press
73788.4585931,LEFT,press
73788.489126295,LEFT,press
73788.52943963,LEFT,press
73788.560074044,LEFT,press
73788.59196753,LEFT,press
73788.63340644,LEFT,press
73788.664308594,LEFT,press
73788.696728241,LEFT,press
73788.737539495,LEFT,press
73788.767850442,LEFT,press
73788.801194133,LEFT,press
73788.84189582,LEFT,press
73788.871787808,LEFT,press
73788.902918141,LEFT,press
73788.932756564,LEFT,press
73788.962932593,LEFT,press
73788.996136256,LEFT,press
73789.026326939,LEFT,press
73789.057085042,LEFT,press
73789.103780178,LEFT,press
73789.133766231,LEFT,press
73789.166452345,LEFT,press
73789.195573759,LEFT,press
73789.226538326,LEFT,press
73789.26528683,LEFT,press
73789.295908304,LEFT,press
73789.326688345,LEFT,press
73789.367312999,LEFT,press
73789.398825167,LEFT,press
73789.428235594,LEFT,press
73789.457878475,LEFT,press
73789.489215052,LEFT,press
73789.529924909,LEFT,press
73789.559826843,LEFT,press
73789.591251437,LEFT,press
73789.619773273,UP,press
73789.84854611,JUMP,press
73790.348850487,JUMP,press
73790.384741989,JUMP,press
73790.415062263,JUMP,press
73790.446628789,JUMP,press
73790.47634536,JUMP,press
73790.492133111,ATTACK,press
73790.683009699,UP,release
73790.7158189,JUMP,release
73790.715870089,ATTACK,release
73791.182516702,LEFT,release
73791.182646915,JUMP,press
73791.201103291,UP,press
73791.432824479,LEFT,press
73791.432882777,ATTACK,press
73791.5248899,JUMP,release
73791.645392917,ATTACK,release
73791.69286912,UP,release
73791.692954047,LEFT,release
73792.079882237,JUMP,press
73792.130771363,UP,press
73792.219619186,ATTACK,press
73792.265626561,LEFT,press
73792.305550256,JUMP,release
73792.392607233,ATTACK,release
73792.424215796,LEFT,release
73792.53064293,UP,release
73792.667883971,LEFT,press
73792.740469893,UP,press
73792.850546285,JUMP,press
73792.880571298,LEFT,release
73792.917943857,RIGHT,press
73793.092992068,ATTACK,press
73793.232383261,JUMP,release
73793.292610639,ATTACK,release
73793.405608735,RIGHT,release
73793.467816598,LEFT,press
73793.517781551,UP,release
73793.608996149,UP,press
73793.698424641,UP,release
73793.756740168,JUMP,press
73793.856525784,UP,press
73794.067925539,JUMP,release
73794.08162025,UP,release
73794.2432476,ATTACK,press
73794.243324568,DOWN,press
73794.281747211,LEFT,release
73794.444409082,ATTACK,release
73794.585618509,DOWN,release
73794.741717287,DOWN,press
73794.856875391,ATTACK,press
73795.068136593,ATTACK,release
73795.192658757,DOWN,release
73795.315327771,JUMP,press
73795.367989908,RIGHT,press
73795.830319757,JUMP,release
73795.842763327,RIGHT,release
73796.219060502,LEFT,press
73796.219138733,JUMP,press
73796.606548436,JUMP,release
73796.851318166,LEFT,release
73797.142917428,LEFT,press
73797.209070671,JUMP,press
73797.430787068,JUMP,release
73797.464913543,DOWN,press
73797.681443149,ATTACK,press
73797.905754491,ATTACK,release
73797.974017086,DOWN,release
73797.982215603,LEFT,release
73798.406131286,LEFT,press
73798.906171597,LEFT,press
73798.935847336,LEFT,press
73798.979910211,LEFT,press
73799.010500579,LEFT,press
73799.041521795,LEFT,press
73799.080473627,LEFT,press
73799.111449099,LEFT,press
73799.141944879,LEFT,press
73799.183753802,LEFT,press
73799.213621524,LEFT,press
73799.24363738,LEFT,press
73799.278788594,LEFT,press
73799.308603698,LEFT,press
73799.33964716,LEFT,press
73799.382536421,LEFT,press
73799.413372302,LEFT,press
73799.443866629,LEFT,press
73799.484628232,LEFT,press
73799.515170439,LEFT,press
73799.546094872,LEFT,press
73799.556996007,LEFT,release
73799.768166252,RIGHT,press
73799.788932082,UP,press
73799.955889847,RIGHT,release
73799.956125449,JUMP,press
73800.141828958,ATTACK,press
73800.205272609,JUMP,release
73800.205329631,RIGHT,press
73800.317837226,ATTACK,release
73800.356534751,UP,release
73800.6178517,RIGHT,release
73800.895006981,JUMP,press
73800.968200746,DOWN,press
73801.150177882,JUMP,release
73801.168453306,ATTACK,press
73801.369965863,ATTACK,release
73801.459788073,DOWN,release
73801.671998178,RIGHT,press
73801.732618104,JUMP,press
73802.16784045,JUMP,release
73802.293627174,RIGHT,release
73803.831321148,RIGHT,press
73803.893854498,JUMP,press
73804.333165543,JUMP,release
73804.406023744,RIGHT,release
73805.581531892,RIGHT,press
73805.684911638,JUMP,press
73806.069160131,JUMP,release
73806.257260338,RIGHT,release
73807.381334791,RIGHT,press
73807.445894693,JUMP,press
73807.945894428,JUMP,press
73807.976994703,JUMP,press
73808.017230676,JUMP,press
73808.047316744,JUMP,press
73808.07815465,JUMP,press
73808.11643554,JUMP,press
73808.147069537,JUMP,press
73808.179884157,JUMP,press
73808.216219033,JUMP,press
73808.245499848,JUMP,press
73808.279719854,JUMP,press
73808.317485944,JUMP,press
73808.31807893,JUMP,release
73808.943539099,RIGHT,release
73809.143328916,LEFT,press
73809.643363495,LEFT,press
73809.675837948,LEFT,press
73809.714184998,LEFT,press
73809.73295443,JUMP,press
73810.233868866,JUMP,press
73810.264249729,JUMP,press
73810.29519699,JUMP,press
73810.324597169,JUMP,press
73810.355750446,JUMP,press
73810.386239367,JUMP,press
73810.41731471,JUMP,press
73810.452629035,JUMP,press
73810.4834581,JUMP,press
73810.513646183,JUMP,press
73810.543676433,JUMP,press
73810.575627917,JUMP,press
73810.606414509,JUMP,press
73810.638553911,JUMP,press
73810.643453374,JUMP,release
73811.09318163,LEFT,release
73811.48038222,LEFT,press
73811.808494411,JUMP,press
73812.244015069,JUMP,release
73812.293514926,LEFT,release
73812.607180741,RIGHT,press
73812.654461324,JUMP,press
73813.031309543,JUMP,release
73813.044683745,RIGHT,release
73813.343683246,LEFT,press
73813.494504277,JUMP,press
73813.718449715,JUMP,release
73813.931383714,LEFT,release
73814.33071083,LEFT,press
73814.45916371,JUMP,press
73814.818740064,UP,press
73814.894858811,LEFT,release
73815.007294261,RIGHT,press
73815.168437645,JUMP,release
73815.201325749,UP,release
73815.507930216,RIGHT,press
73815.538032543,RIGHT,press
73815.569350249,RIGHT,press
73815.608566682,RIGHT,press
73815.639249154,RIGHT,press
73815.670194987,RIGHT,press
73815.709768905,RIGHT,press
73815.739481288,RIGHT,press
73815.74366217,UP,press
73815.856386227,RIGHT,release
73815.906546394,JUMP,press
73816.023856792,LEFT,press
73816.331314972,JUMP,release
73816.358593307,UP,release
73816.368389743,LEFT,release
73816.712489024,RIGHT,press
73816.731987948,JUMP,press
73816.762650786,UP,press
73817.14377754,UP,release
73817.156488892,JUMP,release
73817.206351186,RIGHT,release
73817.593576554,UP,press
73818.106066397,UP,press
73818.131468588,UP,release
73818.216382411,UP,press
73818.717363379,UP,press
73818.75872805,UP,press
73818.789481045,UP,press
73818.820204435,UP,press
73818.849945982,UP,press
73818.879793848,UP,press
73818.922594612,UP,press
73818.952684251,UP,press
73818.984361471,UP,press
73819.014311197,UP,press
73819.045184684,UP,press
73819.084581679,UP,press
73819.115264277,UP,press
73819.146754223,UP,press
73819.177264993,UP,press
73819.20849382,UP,press
73819.247252733,UP,press
73819.277660844,UP,press
73819.310783796,UP,press
73819.350140309,UP,press
73819.379814729,UP,press
73819.411045482,UP,press
73819.441137054,UP,press
73819.471322413,UP,press
73819.509970569,UP,press
73819.539900288,UP,press
73819.5708062,UP,press
73819.601231514,UP,press
73819.630861857,UP,press
73819.666897732,UP,press
73819.697495201,UP,press
73819.728528839,UP,press
73819.758710893,UP,press
73819.789333036,UP,press
73819.828404688,UP,press
73819.858627743,UP,press
73819.89419192,UP,press
73819.924342465,UP,press
73819.95532961,UP,press
73819.997283855,UP,press
73820.027504605,UP,press
73820.058740552,UP,press
73820.089166438,UP,press
73820.119169669,UP,press
73820.153132001,UP,press
73820.183224201,UP,press
73820.215737796,UP,press
73820.254650786,UP,press
73820.284614245,UP,press
73820.316148791,UP,press
73820.346039883,UP,press
73820.376141016,UP,press
73820.412233837,UP,press
73820.442338066,UP,press
73820.474318076,UP,press
73820.514234827,UP,press
73820.544826246,UP,press
73820.576905179,UP,press
73820.616998054,UP,release
73821.193969636,RIGHT,press
73821.344347105,JUMP,press
73821.74376939,JUMP,release
73821.931496208,RIGHT,release
73822.169926609,RIGHT,press
73822.182309573,JUMP,press
73822.556842554,JUMP,release
73822.657130143,RIGHT,release
73823.006930519,LEFT,press
73823.073816503,JUMP,press
73823.57406309,JUMP,press
73823.602508668,JUMP,release
73823.707540172,LEFT,release
73824.286381334,JUMP,press
73824.432161728,ATTACK,press
73824.455172064,LEFT,press
73824.493672759,JUMP,release
73824.644214228,LEFT,release
73824.656675682,ATTACK,release
73824.832696503,LEFT,press
73825.018765825,LEFT,release
73825.222159611,ATTACK,press
73825.444120692,ATTACK,release
73825.587856939,LEFT,press
73825.731846133,ATTACK,press
73825.981644528,ATTACK,release
73826.043620479,LEFT,release
73826.544250389,RIGHT,press
73826.557194391,ATTACK,press
73826.618858471,RIGHT,release
73826.73184048,ATTACK,release
73827.496794287,LEFT,press
73827.682052375,JUMP,press
73828.10674674,JUMP,release
73828.118747486,LEFT,release
73828.622292151,LEFT,press
73828.671885143,JUMP,press
73829.172607462,JUMP,press
73829.190773324,LEFT,release
73829.2041798,JUMP,press
73829.207598989,JUMP,release
73829.921142988,LEFT,press
73829.921190666,JUMP,press
73830.257980315,JUMP,release
73830.293845355,LEFT,release
73830.882222197,LEFT,press
73830.994109659,JUMP,press
73831.493654066,JUMP,press
73831.493716157,JUMP,release
73831.505938966,LEFT,release
73832.171399635,JUMP,press
73832.32408014,LEFT,press
73832.376106037,RIGHT,press
73832.406868777,JUMP,release
73832.406916796,LEFT,release
73832.807295733,RIGHT,release
73833.144127309,JUMP,press
73833.182500393,LEFT,press
73833.546093981,JUMP,release
73833.607061317,LEFT,release
73833.932132046,LEFT,press
73833.982358572,JUMP,press
73834.359577141,JUMP,release
73834.43199388,LEFT,release
73835.257262556,LEFT,press
73835.582612588,LEFT,release
73836.6942459,LEFT,press
73837.182424317,LEFT,release
73837.869954843,LEFT,press
73838.307483121,LEFT,release
73838.632443032,LEFT,press
73838.983236884,LEFT,release
73839.507761421,JUMP,press
73840.009202787,JUMP,press
73840.033797106,JUMP,release
73840.219593144,RIGHT,press
73840.520268114,RIGHT,release
73840.711192579,RIGHT,press
73840.747153311,JUMP,press
73841.105783624,JUMP,release
73841.108430135,UP,press
73841.270159763,RIGHT,release
73841.332921755,UP,release
73841.570048615,UP,press
73841.60579812,JUMP,press
73842.032465977,JUMP,release
73842.057305139,UP,release
73842.228269081,RIGHT,press
73842.45519403,RIGHT,release
73842.659174303,RIGHT,press
73842.695623494,JUMP,press
73842.944720491,JUMP,release
73842.998079668,RIGHT,release
73843.370674198,LEFT,press
73843.470216392,JUMP,press
73843.785360263,JUMP,release
73844.219235594,LEFT,release
73844.494045668,LEFT,press
73844.54234299,JUMP,press
73845.051827395,JUMP,press
73845.082393316,JUMP,press
73845.11585647,JUMP,press
73845.152436506,JUMP,release
73845.251459537,LEFT,release
73845.808012953,JUMP,press
73845.932529268,RIGHT,press
73846.373110928,JUMP,release
73846.373155767,RIGHT,release
73846.657615598,RIGHT,press
73846.897518546,UP,press
73847.044892721,JUMP,press
73847.157443236,RIGHT,release
73847.519597638,RIGHT,press
73847.595474933,JUMP,release
73847.619414902,UP,release
73847.95774718,RIGHT,release
73848.912799446,DOWN,press
73849.420513466,DOWN,press
73849.451313175,DOWN,press
73849.48282974,DOWN,press
73849.520415296,DOWN,press
73849.550676262,DOWN,press
73849.581504901,DOWN,press
73849.620748988,DOWN,press
73849.650638968,DOWN,press
73849.681841969,DOWN,press
73849.727855869,DOWN,press
73849.758270436,DOWN,press
73849.790645882,DOWN,press
73849.832576389,DOWN,press
73849.862638899,DOWN,press
73849.881933815,LEFT,press
73849.982688308,DOWN,release
73850.269424758,LEFT,release
73850.345939354,LEFT,press
73850.55816426,LEFT,release
73850.80980455,ATTACK,press
73850.982491059,ATTACK,release
73851.307778876,LEFT,press
73851.357260223,ATTACK,press
73851.482907224,LEFT,release
