timestamp,key,event
73851.58252558,ATTACK,release
73851.707015297,RIGHT,press
73851.917467754,RIGHT,release
73851.984896788,ATTACK,press
73852.194751861,ATTACK,release
73852.357848891,RIGHT,press
73852.69005974,RIGHT,release
73852.908049713,RIGHT,press
73853.021561368,JUMP,press
73853.207897573,JUMP,release
73853.503228297,ATTACK,press
73853.532613223,RIGHT,release
73853.704575946,ATTACK,release
73853.708911658,RIGHT,press
73853.783195709,RIGHT,release
73853.89479056,RIGHT,press
73854.194570059,RIGHT,release
73854.534044088,RIGHT,press
73854.619581276,RIGHT,release
73855.181650037,RIGHT,press
73855.284891312,JUMP,press
73855.357808837,ATTACK,press
73855.70212904,ATTACK,release
73856.019903038,JUMP,release
73856.045174245,RIGHT,release
73856.157858248,RIGHT,press
73856.508856392,RIGHT,release
73856.761850881,ATTACK,press
73856.982894393,ATTACK,release
73857.483242716,ATTACK,press
73857.728566123,ATTACK,release
73858.006466618,ATTACK,press
73858.205778307,ATTACK,release
73858.937300128,LEFT,press
73859.439377139,LEFT,press
73859.468961408,LEFT,press
73859.498711494,LEFT,press
73859.541653665,LEFT,press
73859.571870871,LEFT,press
73859.595502468,LEFT,release
73860.328808366,RIGHT,press
73860.8351619,RIGHT,press
73860.864905431,RIGHT,press
73860.896078435,RIGHT,press
73860.937299464,RIGHT,press
73860.967649353,RIGHT,press
73860.998521567,RIGHT,press
73861.027571345,RIGHT,press
73861.045321087,RIGHT,release
73862.658706275,RIGHT,press
73862.870438223,RIGHT,release
73874.036279645,LEFT,press
73874.120707155,JUMP,press
73874.498878769,JUMP,release
73874.708717913,LEFT,release
73875.195785139,JUMP,press
73875.220687167,LEFT,press
73875.48605394,JUMP,release
73875.732375048,LEFT,press
73875.763287138,LEFT,press
73875.792951283,LEFT,press
73875.823413505,LEFT,press
73875.839800832,JUMP,press
73876.073193505,JUMP,release
73876.282314857,LEFT,release
73876.421259362,LEFT,press
73876.613850575,JUMP,press
73877.095701152,JUMP,release
73877.139521555,LEFT,release
73877.240984754,RIGHT,press
73877.504050996,JUMP,press
73877.977022238,JUMP,release
73878.683585132,ATTACK,press
73878.721121788,RIGHT,release
73878.858334004,ATTACK,release
73879.312947388,ATTACK,press
73879.405871368,ATTACK,release
73879.617551456,RIGHT,press
73880.092757558,JUMP,press
73880.373460883,JUMP,release
73880.671382332,RIGHT,release
73881.748282779,RIGHT,press
73882.020849309,JUMP,press
73882.403123169,JUMP,release
73883.212023843,UP,press
73883.409039588,RIGHT,release
73883.583741086,JUMP,press
73883.708875125,LEFT,press
73883.761184975,LEFT,release
73883.795901917,ATTACK,press
73883.908978093,LEFT,press
73884.032662104,JUMP,release
73884.070883961,ATTACK,release
73884.095653511,LEFT,release
73884.122510944,LEFT,press
73884.281659538,LEFT,release
73884.295554125,UP,release
73884.345947766,RIGHT,press
73884.523638253,RIGHT,release
73884.795783818,RIGHT,press
73884.795829967,JUMP,press
73884.845826204,ATTACK,press
73885.084418288,JUMP,release
73885.095568642,ATTACK,release
73885.224459211,RIGHT,release
73885.534395548,DOWN,press
73885.634081235,ATTACK,press
73885.646954075,JUMP,press
73885.848886068,RIGHT,press
73885.85679014,ATTACK,release
73885.883658504,JUMP,release
73885.933900675,DOWN,release
73886.350922969,RIGHT,press
73886.390938561,RIGHT,press
73886.420889761,RIGHT,press
73886.421955509,RIGHT,release
73886.444124204,ATTACK,press
73886.611311063,RIGHT,press
73886.657855031,ATTACK,release
73886.920658733,RIGHT,release
73887.256906305,RIGHT,press
73887.359827571,ATTACK,press
73887.583730254,ATTACK,release
73887.851110388,ATTACK,press
73888.0337163,ATTACK,release
73888.070705474,RIGHT,release
73888.70650498,ATTACK,press
73888.863370947,RIGHT,press
73888.920767429,ATTACK,release
73889.145780921,RIGHT,release
73889.520125599,RIGHT,press
73889.633888595,ATTACK,press
73889.884032644,ATTACK,release
73889.982771362,RIGHT,release
73890.221348772,LEFT,press
73890.374544871,LEFT,release
73892.058097969,RIGHT,press
73892.076667106,UP,press
73892.108259398,JUMP,press
73892.122716761,RIGHT,release
73892.333852813,ATTACK,press
73892.408173258,RIGHT,press
73892.535473138,JUMP,release
73892.596232618,ATTACK,release
73892.698331341,UP,release
73892.820824324,RIGHT,release
73892.989942647,RIGHT,press
73893.071114968,ATTACK,press
73893.121055438,JUMP,press
73893.370838735,ATTACK,release
73893.409467149,JUMP,release
73893.658553432,ATTACK,press
73893.674650185,DOWN,press
73893.745845706,RIGHT,release
73893.745965684,LEFT,press
73893.771378271,DOWN,release
73893.863219721,ATTACK,release
73894.12248631,JUMP,press
73894.235901496,ATTACK,press
73894.51989646,ATTACK,release
73894.546057249,JUMP,release
73895.354975397,JUMP,press
73895.758171478,ATTACK,press
73896.020110357,JUMP,release
73896.11027541,ATTACK,release
73896.670162328,ATTACK,press
73896.947703436,ATTACK,release
73897.120474838,JUMP,press
73897.248280386,ATTACK,press
73897.596117336,ATTACK,release
73897.759102812,ATTACK,press
73898.092981209,ATTACK,release
73898.095019559,JUMP,release
73898.199805535,LEFT,release
73898.40913193,UP,press
73898.570367158,ATTACK,press
73898.849989785,UP,release
73898.870261692,ATTACK,release
73899.006952686,RIGHT,press
73899.120381885,ATTACK,press
73899.382130138,ATTACK,release
73899.420742194,RIGHT,release
73899.557827163,LEFT,press
73899.671802246,UP,press
73899.745400628,JUMP,press
73900.022745929,LEFT,release
73900.083645521,LEFT,press
73900.426999015,ATTACK,press
73900.475022354,JUMP,release
73900.63247332,UP,release
73900.725805721,ATTACK,release
73901.045743591,ATTACK,press
73901.310341187,ATTACK,release
73901.482616554,ATTACK,press
73901.757235223,ATTACK,release
73901.883073543,UP,press
73901.995875629,ATTACK,press
73902.082904673,JUMP,press
73902.257231235,ATTACK,release
73902.382692196,ATTACK,press
73902.445399238,UP,release
73902.682456779,ATTACK,release
73902.807158591,JUMP,release
73902.870623674,ATTACK,press
73903.197299181,ATTACK,release
73903.370571188,ATTACK,press
73903.620316573,ATTACK,release
73903.795425878,LEFT,release
73903.846540685,ATTACK,press
73903.858019565,LEFT,press
73904.120311968,ATTACK,release
73904.120346669,LEFT,release
73904.27045946,JUMP,press
73904.336433306,LEFT,press
73904.607724003,ATTACK,press
73904.83721106,ATTACK,release
73904.908182647,JUMP,release
73904.987322516,ATTACK,press
73905.246208836,ATTACK,release
73905.344346172,LEFT,release
73905.447525277,ATTACK,press
73905.671441808,ATTACK,release
73905.807909292,RIGHT,press
73906.038418524,RIGHT,release
73906.246570622,RIGHT,press
73906.308664227,ATTACK,press
73906.542262624,ATTACK,release
73906.659262873,RIGHT,release
73906.84710349,RIGHT,press
73907.020523627,ATTACK,press
73907.048357076,DOWN,press
73907.207635018,RIGHT,release
73907.269445926,ATTACK,release
73907.450288901,ATTACK,press
73907.682664105,ATTACK,release
73907.915219053,DOWN,release
73907.982650015,JUMP,press
73908.145797596,DOWN,press
73908.182461406,JUMP,release
73908.222035315,ATTACK,press
73908.567127437,ATTACK,release
73908.62219211,DOWN,release
73908.733406248,RIGHT,press
73909.207364944,RIGHT,release
73909.410151326,JUMP,press
73909.446052736,RIGHT,press
73909.495856966,UP,press
73909.758720813,ATTACK,press
73909.857900216,RIGHT,release
73909.870396968,JUMP,release
73909.991131173,LEFT,press
73909.991169292,ATTACK,release
73910.258238521,LEFT,release
73910.371355541,JUMP,press
73910.522155492,ATTACK,press
73910.559423321,RIGHT,press
73910.783677831,RIGHT,release
73910.83524866,JUMP,release
73910.835393572,LEFT,press
73910.882587864,ATTACK,release
73911.070368915,UP,release
73911.132528171,LEFT,release
73911.284296717,RIGHT,press
73911.483037026,UP,press
73911.523292808,JUMP,press
73911.647571604,ATTACK,press
73911.857799482,JUMP,release
73911.896011397,RIGHT,release
73911.940737616,ATTACK,release
73912.051437779,UP,release
73912.682412479,JUMP,press
73912.698412424,UP,press
73912.895918669,RIGHT,press
73912.919861669,ATTACK,press
73912.94589977,JUMP,release
73913.059357737,RIGHT,release
73913.120850751,LEFT,press
73913.182438364,ATTACK,release
73913.208076242,UP,release
73913.295546661,LEFT,release
73913.684236496,RIGHT,press
73913.757524299,RIGHT,release
73913.807748836,RIGHT,press
73914.033087541,RIGHT,release
73914.096175699,LEFT,press
73914.508194728,LEFT,release
73914.696958467,ATTACK,press
73914.739781835,LEFT,press
73914.944644066,ATTACK,release
73914.993268546,LEFT,release
73915.109864527,LEFT,press
73915.157796384,JUMP,press
73915.196917217,ATTACK,press
73915.244592977,UP,press
73915.371011273,JUMP,release
73915.422330515,ATTACK,release
73915.553578201,UP,release
73915.572284791,LEFT,release
73915.807914322,RIGHT,press
73916.257789149,JUMP,press
73916.608194373,JUMP,release
73916.695907164,RIGHT,release
73917.096172381,RIGHT,press
73917.145656065,RIGHT,release
73918.796427074,RIGHT,press
73919.308621293,RIGHT,press
73919.339579657,RIGHT,press
73919.371154555,RIGHT,press
73919.41407217,RIGHT,press
73919.444233952,RIGHT,press
73919.476945861,RIGHT,press
73919.514745358,RIGHT,press
73919.544559738,RIGHT,press
73919.577394066,RIGHT,press
73919.594577563,RIGHT,release
73919.927119844,RIGHT,press
73920.246159883,JUMP,press
73920.745932871,JUMP,press
73920.776812259,JUMP,press
73920.818082037,JUMP,press
73920.847530432,JUMP,press
73920.878962827,JUMP,press
73920.919578659,JUMP,press
73920.949668958,JUMP,press
73920.98094157,JUMP,press
73920.983331885,JUMP,release
73921.107810772,RIGHT,release
73921.483240314,LEFT,press
73921.521016615,JUMP,press
73922.020488517,JUMP,press
73922.054310285,JUMP,press
73922.093727986,JUMP,press
73922.124019583,JUMP,press
73922.154696908,JUMP,press
73922.18570742,JUMP,press
73922.208054749,JUMP,release
73922.332851828,LEFT,release
73922.596836968,RIGHT,press
73922.790628592,RIGHT,release
73923.003254859,LEFT,press
73923.071403502,LEFT,release
73923.237265326,RIGHT,press
73923.346120644,JUMP,press
73923.847020689,JUMP,press
73923.877126419,JUMP,press
73923.908774279,JUMP,press
73923.920900321,JUMP,release
73923.948966653,RIGHT,release
73924.271139572,RIGHT,press
73924.421241828,JUMP,press
73924.920863722,JUMP,press
73924.95110135,JUMP,press
73924.982679006,JUMP,press
73925.010561393,JUMP,press
73925.044176204,JUMP,press
73925.084275715,JUMP,press
73925.097844761,JUMP,release
73925.325591453,RIGHT,release
73925.746131943,JUMP,press
73925.775292371,RIGHT,press
73926.280124641,RIGHT,press
73926.309998504,RIGHT,press
73926.335681908,JUMP,release
73926.340207504,RIGHT,press
73926.369832472,RIGHT,press
73926.370810783,RIGHT,release
73926.670539495,LEFT,press
73927.173146181,LEFT,press
73927.21087713,LEFT,press
73927.221579246,LEFT,release
73928.03388318,LEFT,press
73928.097786249,JUMP,press
73928.554685096,JUMP,release
73928.996154387,LEFT,release
73929.260428795,LEFT,press
73929.334496982,JUMP,press
73929.685177584,JUMP,release
73930.098481481,LEFT,release
73930.483508059,RIGHT,press
73930.523541397,JUMP,press
73931.024449318,JUMP,press
73931.055893385,JUMP,press
73931.074368161,JUMP,release
73931.408140741,RIGHT,release
73931.458557219,RIGHT,press
73931.458652042,JUMP,press
73931.658987969,JUMP,release
73932.247189629,RIGHT,release
73933.831313861,RIGHT,press
73934.333250476,RIGHT,press
73934.364512136,RIGHT,press
73934.40051765,RIGHT,press
73934.437591864,RIGHT,press
73934.467867748,RIGHT,press
73934.498710833,RIGHT,press
73934.537985839,RIGHT,press
73934.567597294,RIGHT,press
73934.599110695,RIGHT,press
73934.640988424,RIGHT,press
73934.67065335,RIGHT,press
73934.703549114,RIGHT,press
73934.745995188,RIGHT,press
73934.776161118,RIGHT,press
73934.807617185,RIGHT,press
73934.85292436,RIGHT,press
73934.883324637,RIGHT,press
73934.914345632,RIGHT,press
73934.953199877,RIGHT,release
73935.033422198,RIGHT,press
73935.196711494,JUMP,press
73935.671551796,JUMP,release
73936.172749018,JUMP,press
73936.673156933,JUMP,press
73936.703887604,JUMP,press
73936.709796778,JUMP,release
73937.122083196,RIGHT,release
73937.396664528,LEFT,press
73937.727722709,LEFT,release
73939.771680478,RIGHT,press
73940.272932918,RIGHT,press
73940.302785767,RIGHT,press
73940.335837226,RIGHT,press
73940.37772816,RIGHT,press
73940.408267394,RIGHT,press
73940.4393453,RIGHT,press
73940.484195279,RIGHT,press
73940.51494009,RIGHT,press
73940.547265003,RIGHT,press
73940.57545023,RIGHT,press
73940.609377994,RIGHT,press
73940.644820995,RIGHT,press
73940.671390429,RIGHT,release
73940.923177321,RIGHT,press
73941.12102949,JUMP,press
73941.621092898,JUMP,press
73941.652299533,JUMP,press
73941.681896955,JUMP,press
73941.683295799,JUMP,release
73941.983566956,RIGHT,release
73942.195951171,RIGHT,press
73942.347694417,JUMP,press
73942.848281393,JUMP,press
73942.890913885,JUMP,press
73942.921294788,JUMP,press
73942.954508768,JUMP,press
73942.959238137,JUMP,release
73943.051238926,RIGHT,release
73943.159370585,RIGHT,press
73943.346670554,RIGHT,release
73943.535475228,RIGHT,press
73943.579462702,JUMP,press
73944.047082461,RIGHT,release
73944.060372892,JUMP,release
73944.369968945,RIGHT,press
73944.370034802,JUMP,press
73944.87126699,JUMP,press
73944.909613707,JUMP,release
73944.933624207,RIGHT,release
73945.206846589,LEFT,press
73945.208919569,JUMP,press
73945.708136579,JUMP,press
73945.738792729,JUMP,press
73945.770655896,JUMP,press
73945.812878566,JUMP,release
73945.812921188,LEFT,release
73946.034054477,LEFT,press
73946.212420259,JUMP,press
73946.59654697,JUMP,release
73947.146693139,LEFT,release
73947.458903618,ATTACK,press
73947.70860153,ATTACK,release
73948.762221706,RIGHT,press
73948.859161063,ATTACK,press
73949.060185419,RIGHT,release
73949.159785623,ATTACK,release
73949.555371298,UP,press
73949.633982367,ATTACK,press
73949.895721347,ATTACK,release
73949.933676871,UP,release
73950.064771423,LEFT,press
73950.184699472,ATTACK,press
73950.211697948,UP,press
73950.308931833,LEFT,release
73950.428961358,UP,release
73950.458684114,ATTACK,release
73950.939306239,LEFT,press
73950.970674693,UP,press
73951.146242205,ATTACK,press
73951.21988669,LEFT,release
73951.456578229,ATTACK,release
73951.533837204,UP,release
73951.735671044,RIGHT,press
73951.896192124,ATTACK,press
73952.134473122,RIGHT,release
73952.159230683,ATTACK,release
73952.170009677,LEFT,press
73952.460667402,JUMP,press
73952.547539904,ATTACK,press
73952.857422605,ATTACK,release
73953.259450067,JUMP,release
73953.422037436,ATTACK,press
73953.658936116,ATTACK,release
73953.846215492,ATTACK,press
73954.088719763,ATTACK,release
73954.17094479,LEFT,release
73954.510310547,RIGHT,press
73954.720129149,ATTACK,press
73954.735690408,JUMP,press
73954.984210925,ATTACK,release
73955.094918396,JUMP,release
73955.134065929,RIGHT,release
73955.18566138,LEFT,press
73955.291519648,LEFT,release
73955.403366558,RIGHT,press
73955.77228152,JUMP,press
73955.897327581,ATTACK,press
73956.215394991,ATTACK,release
73956.559264611,JUMP,release
73956.797124906,RIGHT,release
73956.934431664,RIGHT,press
73957.048249603,JUMP,press
73957.548616275,JUMP,press
73957.579257946,JUMP,press
73957.584278569,JUMP,release
73957.632327347,ATTACK,press
73957.846996158,ATTACK,release
73958.259104546,RIGHT,release
73958.58440251,LEFT,press
73958.634429509,JUMP,press
73958.684482561,ATTACK,press
73958.971947884,ATTACK,release
73959.155292926,JUMP,release
73959.709657891,ATTACK,press
73959.998074961,ATTACK,release
73960.122397841,JUMP,press
73960.522977749,ATTACK,press
73960.629756712,JUMP,release
73960.709153221,ATTACK,release
73961.197674523,ATTACK,press
73961.422077505,ATTACK,release
73962.309413703,ATTACK,press
73962.548834119,ATTACK,release
73963.247124616,LEFT,release
73963.522536889,RIGHT,press
73964.022558287,RIGHT,press
73964.035480107,ATTACK,press
73964.275968362,ATTACK,release
73964.936563153,RIGHT,release
73965.089181843,RIGHT,press
73965.396787466,RIGHT,release
73965.721693186,RIGHT,press
73965.934918646,JUMP,press
73966.222275862,JUMP,release
73966.847678711,JUMP,press
73967.348502499,JUMP,press
73967.377941558,JUMP,press
73967.394925139,JUMP,release
73967.784359522,RIGHT,release
73968.045734288,JUMP,press
73968.084488685,RIGHT,press
73968.575592539,JUMP,release
73968.584504889,RIGHT,press
73968.614712389,RIGHT,press
73968.634578047,RIGHT,release
73968.884669755,RIGHT,press
73968.934754665,JUMP,press
73969.437321655,JUMP,press
73969.47237541,JUMP,press
73969.472454298,JUMP,release
73969.551186886,RIGHT,release
73969.671891644,LEFT,press
73969.772671015,JUMP,press
73970.279009502,JUMP,press
73970.298147612,JUMP,release
73970.510828095,JUMP,press
73970.936507083,JUMP,release
73971.598138615,LEFT,release
73971.59820324,JUMP,press
73971.609732271,RIGHT,press
73972.111042952,RIGHT,press
73972.151945609,RIGHT,press
73972.181886254,RIGHT,press
73972.205362081,JUMP,release
73972.213322378,RIGHT,press
73972.242931745,RIGHT,press
73972.275400605,RIGHT,press
73972.312966874,RIGHT,press
73972.34277259,RIGHT,press
73972.373073828,RIGHT,press
73972.40285907,RIGHT,press
73972.432912393,RIGHT,press
73972.434758395,JUMP,press
73972.609642789,UP,press
73972.759805299,ATTACK,press
73972.802100579,JUMP,release
73973.085335046,ATTACK,release
73973.135191583,UP,release
73973.251054218,RIGHT,release
73973.361296585,DOWN,press
73973.434709862,JUMP,press
73973.609654228,RIGHT,press
73973.686364624,ATTACK,press
73973.722419784,JUMP,release
73973.973334479,ATTACK,release
73974.124155091,DOWN,release
73974.259903726,JUMP,press
73974.37204424,ATTACK,press
73974.526318233,JUMP,release
73974.634500468,ATTACK,release
73974.645614919,RIGHT,release
73974.885036471,RIGHT,press
73975.384659757,RIGHT,press
73975.418633715,RIGHT,press
73975.457983317,RIGHT,press
73975.487819638,RIGHT,press
73975.522630985,RIGHT,press
73975.565426105,RIGHT,press
73975.596249652,RIGHT,press
73975.628247251,RIGHT,press
73975.668208979,RIGHT,press
73975.699171004,RIGHT,press
73975.731532629,RIGHT,press
73975.760805149,RIGHT,press
73975.791757325,RIGHT,press
73975.829779066,RIGHT,press
73975.859675094,RIGHT,press
73975.891463668,RIGHT,press
73975.921460295,RIGHT,press
73975.940107181,RIGHT,release
73976.385879564,LEFT,press
73976.886157071,LEFT,press
73976.916210886,LEFT,press
73976.957888941,LEFT,press
73976.972601422,LEFT,release
73978.372840047,RIGHT,press
73978.73492036,UP,press
73978.869475875,JUMP,press
73979.170884051,ATTACK,press
73979.317155803,JUMP,release
73979.427646403,ATTACK,release
73979.484702384,UP,release
73979.509885764,RIGHT,release
73979.660645819,RIGHT,press
73979.747217085,JUMP,press
73979.771480901,ATTACK,press
73980.047477829,ATTACK,release
73980.087481211,JUMP,release
73980.275219733,RIGHT,release
73980.584915158,ATTACK,press
73980.796820187,ATTACK,release
73980.872707506,RIGHT,press
73981.25970111,RIGHT,release
73981.278939107,ATTACK,press
73981.459880814,ATTACK,release
73981.72096264,UP,press
73982.003537238,LEFT,press
73982.023521233,ATTACK,press
73982.170949802,LEFT,release
73982.258908428,ATTACK,release
73982.272042873,UP,release
73982.284922788,LEFT,press
73982.573877149,ATTACK,press
73982.595741113,LEFT,release
73982.846876046,ATTACK,release
73982.997907896,RIGHT,press
73983.284996207,RIGHT,release
73983.437133637,JUMP,press
73983.460011641,RIGHT,press
73983.748239913,ATTACK,press
73983.820872037,JUMP,release
73983.872754846,RIGHT,release
73983.946956681,ATTACK,release
73984.435077194,LEFT,press
73984.535298562,JUMP,press
73984.825157825,JUMP,release
73984.849773858,LEFT,release
73986.210197085,LEFT,press
73986.354241687,JUMP,press
73986.58506851,UP,press
73986.65862142,JUMP,release
73986.816525229,UP,release
73987.059915977,LEFT,release
73987.363378066,UP,press
73987.535382905,LEFT,press
73987.697155759,JUMP,press
73988.196743375,JUMP,press
73988.227428168,JUMP,press
73988.257532522,JUMP,press
73988.283896482,UP,release
73988.287879513,JUMP,press
73988.320022832,JUMP,press
73988.349999795,JUMP,press
73988.373297874,UP,press
73988.431523989,JUMP,release
73988.48725318,UP,release
73988.921220784,JUMP,press
73989.420870661,JUMP,press
73989.42185572,JUMP,release
73989.668998387,LEFT,release
73990.788159434,LEFT,press
73990.79858852,JUMP,press
73991.299183997,JUMP,press
73991.336254809,JUMP,press
73991.367257014,JUMP,press
73991.389165976,JUMP,release
73991.947030089,LEFT,release
73992.21050327,LEFT,press
73992.42294958,JUMP,press
73992.922422952,JUMP,press
73992.954324993,JUMP,press
73992.98273554,JUMP,press
73993.012968585,JUMP,press
73993.058875477,JUMP,press
73993.060434573,JUMP,release
73994.035393027,JUMP,press
73994.096106119,LEFT,release
73994.147406096,RIGHT,press
73994.248790792,RIGHT,release
73994.410347606,RIGHT,press
73994.490363048,JUMP,release
73994.522106138,RIGHT,release
73994.700589408,ATTACK,press
73994.835469407,DOWN,press
73994.934224923,ATTACK,release
73995.123653989,DOWN,release
73995.196772706,DOWN,press
73995.260384357,JUMP,press
73995.27237583,ATTACK,press
73995.522149776,ATTACK,release
73995.560767458,DOWN,release
73995.651635929,JUMP,release
73995.722983738,UP,press
73995.785619409,ATTACK,press
73996.02275809,ATTACK,release
73996.135160479,RIGHT,press
73996.18548007,UP,release
73996.362178665,RIGHT,release
73996.584688218,RIGHT,press
73996.811877331,JUMP,press
73996.811941444,UP,press
73996.866871791,ATTACK,press
73997.322263218,ATTACK,release
73997.436442297,JUMP,release
73997.522266859,UP,release
73997.548203454,JUMP,press
73997.635639543,JUMP,release
73997.973533103,JUMP,press
73998.084499648,ATTACK,press
73998.376714282,ATTACK,release
73998.385474809,JUMP,release
73998.436258459,UP,press
73998.572484374,ATTACK,press
73998.809239003,ATTACK,release
73998.859279103,RIGHT,release
73999.035222574,UP,release
73999.311165806,JUMP,press
73999.322492094,RIGHT,press
73999.436183059,ATTACK,press
73999.516898714,UP,press
73999.6592792,JUMP,release
73999.700248603,ATTACK,release
73999.77241469,UP,release
73999.910591501,RIGHT,release
74000.672792083,RIGHT,press
74001.028112384,RIGHT,release
74001.928430234,JUMP,press
74002.432289132,JUMP,press
74002.470668464,JUMP,press
74002.50055003,JUMP,press
74002.532184424,JUMP,press
74002.562392074,JUMP,press
74002.593437236,JUMP,press
74002.62854521,RIGHT,press
74002.659326284,JUMP,release
74002.697452423,RIGHT,release
74002.922631108,RIGHT,press
74003.174435235,JUMP,press
74003.677922673,JUMP,press
74003.707917846,JUMP,press
74003.739418314,JUMP,press
74003.768503923,JUMP,press
74003.799169467,JUMP,press
74003.839734845,JUMP,release
74004.337420842,JUMP,press
74004.772928705,RIGHT,release
74004.823046891,LEFT,press
74004.823131817,JUMP,release
74005.000752747,LEFT,release
